cest_timestamp,param_0
2017-05-01 00:00:00,0.18375023186833195
2017-05-01 01:00:00,0.12543660279745952
2017-05-01 02:00:00,0.08061860290595975
2017-05-01 03:00:00,0.0850906138584737
2017-05-01 04:00:00,0.05120346090649719
2017-05-01 05:00:00,0.03574676277564519
2017-05-01 06:00:00,-0.17485714589497303
2017-05-01 07:00:00,-0.5129750142175894
2017-05-01 08:00:00,-1.2607863106405646
2017-05-01 09:00:00,-2.1521451363888486
2017-05-01 10:00:00,-3.4095586713136568
2017-05-01 11:00:00,-3.706492672501219
2017-05-01 12:00:00,-4.761387340158014
2017-05-01 13:00:00,-4.124660963528959
2017-05-01 14:00:00,-4.72480688191047
2017-05-01 15:00:00,-4.135538815355162
2017-05-01 16:00:00,-4.4570346364192845
2017-05-01 17:00:00,-4.0169707570549775
2017-05-01 18:00:00,-3.445696201327736
2017-05-01 19:00:00,-2.140187163411735
2017-05-01 20:00:00,-0.9579618231466147
2017-05-01 21:00:00,0.04249115518990249
2017-05-01 22:00:00,0.18806722581652924
2017-05-01 23:00:00,0.21881460137503128
2017-05-02 00:00:00,0.15266870166017307
2017-05-02 01:00:00,0.150625630004357
2017-05-02 02:00:00,0.13830388058827722
2017-05-02 03:00:00,0.11263432631508544
2017-05-02 04:00:00,0.09839977860911997
2017-05-02 05:00:00,0.08575002387781236
2017-05-02 06:00:00,-0.1567780479039894
2017-05-02 07:00:00,-0.4900405571146472
2017-05-02 08:00:00,-1.274303331639294
2017-05-02 09:00:00,-2.283309730524703
2017-05-02 10:00:00,-3.1950008494385687
2017-05-02 11:00:00,-3.3570572171771516
2017-05-02 12:00:00,-4.1953998496738105
2017-05-02 13:00:00,-4.545525818429144
2017-05-02 14:00:00,-4.68745972100373
2017-05-02 15:00:00,-4.575604674935589
2017-05-02 16:00:00,-4.503093297959016
2017-05-02 17:00:00,-3.576078373335607
2017-05-02 18:00:00,-3.0456438624842406
2017-05-02 19:00:00,-1.9802205512957467
2017-05-02 20:00:00,-0.99794216619047
2017-05-02 21:00:00,-0.1162043545892534
2017-05-02 22:00:00,0.1879160002771087
2017-05-02 23:00:00,0.21231924883176798
2017-05-03 00:00:00,0.1630681684899807
2017-05-03 01:00:00,0.12781428385368968
2017-05-03 02:00:00,0.1379269103938081
2017-05-03 03:00:00,0.14156463441764683
2017-05-03 04:00:00,0.12331434215092166
2017-05-03 05:00:00,0.1064866692287342
2017-05-03 06:00:00,-0.10340332473646842
2017-05-03 07:00:00,-0.4064325413835882
2017-05-03 08:00:00,-1.3781016269673037
2017-05-03 09:00:00,-2.217346246876333
2017-05-03 10:00:00,-3.3505614067730094
2017-05-03 11:00:00,-3.6439786817693443
2017-05-03 12:00:00,-4.436690370432204
2017-05-03 13:00:00,-4.40603895006974
2017-05-03 14:00:00,-4.7488991567879175
2017-05-03 15:00:00,-4.415426564132594
2017-05-03 16:00:00,-3.823260710492347
2017-05-03 17:00:00,-3.8378646194035753
2017-05-03 18:00:00,-2.815629600769444
2017-05-03 19:00:00,-2.342458134486846
2017-05-03 20:00:00,-1.124531080680486
2017-05-03 21:00:00,-0.05202959730523884
2017-05-03 22:00:00,0.17165893289122947
2017-05-03 23:00:00,0.2372942407337003
2017-05-04 00:00:00,0.16852680194625747
2017-05-04 01:00:00,0.14812262116461006
2017-05-04 02:00:00,0.1327929582787516
2017-05-04 03:00:00,0.13080589248559177
2017-05-04 04:00:00,0.12402541645227837
2017-05-04 05:00:00,0.12019620667058283
2017-05-04 06:00:00,-0.11470256359373819
2017-05-04 07:00:00,-0.48657661719819234
2017-05-04 08:00:00,-1.21410279585386
2017-05-04 09:00:00,-2.284131408465472
2017-05-04 10:00:00,-3.2412596571700956
2017-05-04 11:00:00,-3.895229101950673
2017-05-04 12:00:00,-4.307492514773918
2017-05-04 13:00:00,-3.868621605090093
2017-05-04 14:00:00,-4.165462325351868
2017-05-04 15:00:00,-4.626700176632771
2017-05-04 16:00:00,-4.68312500601588
2017-05-04 17:00:00,-3.648629340374838
2017-05-04 18:00:00,-2.904072142129116
2017-05-04 19:00:00,-2.095751402785687
2017-05-04 20:00:00,-0.9166919580549449
2017-05-04 21:00:00,-0.09516420006941398
2017-05-04 22:00:00,0.16497133699129646
2017-05-04 23:00:00,0.2172432467688386
2017-05-05 00:00:00,0.15942607109341397
2017-05-05 01:00:00,0.15982719320867003
2017-05-05 02:00:00,0.12741151812034723
2017-05-05 03:00:00,0.1159851523716703
2017-05-05 04:00:00,0.13167397308830384
2017-05-05 05:00:00,0.12442414268799563
2017-05-05 06:00:00,-0.1174589300255723
2017-05-05 07:00:00,-0.4844757908072078
2017-05-05 08:00:00,-1.3072204366460392
2017-05-05 09:00:00,-2.4020885641228817
2017-05-05 10:00:00,-2.9378869682443174
2017-05-05 11:00:00,-3.3970376619352805
2017-05-05 12:00:00,-4.0473715790409805
2017-05-05 13:00:00,-3.9277098963035413
2017-05-05 14:00:00,-4.611931546341884
2017-05-05 15:00:00,-4.532239200506875
2017-05-05 16:00:00,-4.354873894827527
2017-05-05 17:00:00,-3.855410425484271
2017-05-05 18:00:00,-3.1023678318429027
2017-05-05 19:00:00,-2.4386032514606977
2017-05-05 20:00:00,-1.224178703737312
2017-05-05 21:00:00,-0.052382739946863814
2017-05-05 22:00:00,0.17906498178687133
2017-05-05 23:00:00,0.20508217892895303
2017-05-06 00:00:00,0.17297615700677127
2017-05-06 01:00:00,0.15295330941036384
2017-05-06 02:00:00,0.15571876586987018
2017-05-06 03:00:00,0.13867678646155518
2017-05-06 04:00:00,0.12383464264021726
2017-05-06 05:00:00,0.11916640135859002
2017-05-06 06:00:00,-0.12304528917748643
2017-05-06 07:00:00,-0.41205002292231574
2017-05-06 08:00:00,-1.1722011234996055
2017-05-06 09:00:00,-2.247511802588266
2017-05-06 10:00:00,-2.9764019333498593
2017-05-06 11:00:00,-3.986468792400887
2017-05-06 12:00:00,-4.09679118669117
2017-05-06 13:00:00,-4.264664761569748
2017-05-06 14:00:00,-4.376100756262455
2017-05-06 15:00:00,-4.5729522074208795
2017-05-06 16:00:00,-4.477280642634376
2017-05-06 17:00:00,-3.9157158681761883
2017-05-06 18:00:00,-3.0934768057496846
2017-05-06 19:00:00,-2.073103742781629
2017-05-06 20:00:00,-1.018452692945743
2017-05-06 21:00:00,-0.14846708938607325
2017-05-06 22:00:00,0.22878842004952704
2017-05-06 23:00:00,0.19007612025826548
2017-05-07 00:00:00,0.17002474901736472
2017-05-07 01:00:00,0.17113961817479073
2017-05-07 02:00:00,0.15368902861127443
2017-05-07 03:00:00,0.1529952494558465
2017-05-07 04:00:00,0.14575999187299213
2017-05-07 05:00:00,0.12767995485124448
2017-05-07 06:00:00,-0.12344245424251954
2017-05-07 07:00:00,-0.47800068614642266
2017-05-07 08:00:00,-1.3206285237632995
2017-05-07 09:00:00,-2.321601283484559
2017-05-07 10:00:00,-2.7423618783712316
2017-05-07 11:00:00,-3.714510922109812
2017-05-07 12:00:00,-3.935535022029095
2017-05-07 13:00:00,-4.763650050314094
2017-05-07 14:00:00,-4.363729469759791
2017-05-07 15:00:00,-4.519472666912091
2017-05-07 16:00:00,-4.744371508567317
2017-05-07 17:00:00,-3.9434238314843095
2017-05-07 18:00:00,-3.7444332212669917
2017-05-07 19:00:00,-2.023115271504041
2017-05-07 20:00:00,-0.925310994896349
2017-05-07 21:00:00,-0.04298844204801638
2017-05-07 22:00:00,0.19952418967045008
2017-05-07 23:00:00,0.2535148022082504
2017-05-08 00:00:00,0.18841289177941878
2017-05-08 01:00:00,0.1428253859272286
2017-05-08 02:00:00,0.10349212757800812
2017-05-08 03:00:00,0.10972333431844228
2017-05-08 04:00:00,0.09149420537429996
2017-05-08 05:00:00,0.08941150224337673
2017-05-08 06:00:00,-0.1441423209984707
2017-05-08 07:00:00,-0.4800645180714526
2017-05-08 08:00:00,-1.3095635860401729
2017-05-08 09:00:00,-2.388219883918599
2017-05-08 10:00:00,-3.1732749070436244
2017-05-08 11:00:00,-3.9352421799347113
2017-05-08 12:00:00,-4.15603888108544
2017-05-08 13:00:00,-4.372903398057108
2017-05-08 14:00:00,-4.914202489938506
2017-05-08 15:00:00,-4.438021673539437
2017-05-08 16:00:00,-4.12084100951474
2017-05-08 17:00:00,-4.416245643024095
2017-05-08 18:00:00,-3.223550521940692
2017-05-08 19:00:00,-2.125722340898852
2017-05-08 20:00:00,-1.3440179628596853
2017-05-08 21:00:00,-0.12266297668589446
2017-05-08 22:00:00,0.20805792120239805
2017-05-08 23:00:00,0.22933000781504517
2017-05-09 00:00:00,0.15418426419386888
2017-05-09 01:00:00,0.1640358098926137
2017-05-09 02:00:00,0.14434075645264016
2017-05-09 03:00:00,0.1542143191457644
2017-05-09 04:00:00,0.13553075538774886
2017-05-09 05:00:00,0.12725550654874673
2017-05-09 06:00:00,-0.14578057080097725
2017-05-09 07:00:00,-0.45947024275442067
2017-05-09 08:00:00,-1.3758533760954192
2017-05-09 09:00:00,-2.2312636607655274
2017-05-09 10:00:00,-3.5193981619012407
2017-05-09 11:00:00,-3.8951800449403104
2017-05-09 12:00:00,-4.040936264314839
2017-05-09 13:00:00,-3.8147995287256946
2017-05-09 14:00:00,-4.629846145119391
2017-05-09 15:00:00,-4.814034088243539
2017-05-09 16:00:00,-4.471381348249939
2017-05-09 17:00:00,-4.067178295022952
2017-05-09 18:00:00,-3.111047086294303
2017-05-09 19:00:00,-2.346826327972881
2017-05-09 20:00:00,-1.0753719175544716
2017-05-09 21:00:00,-0.11295432806496288
2017-05-09 22:00:00,0.1638822510630359
2017-05-09 23:00:00,0.2347561717114588
2017-05-10 00:00:00,0.1832500638378209
2017-05-10 01:00:00,0.15699177622857882
2017-05-10 02:00:00,0.13633776012254306
2017-05-10 03:00:00,0.16043649105037344
2017-05-10 04:00:00,0.12288846698147744
2017-05-10 05:00:00,0.12406565587517576
2017-05-10 06:00:00,-0.1373234386160604
2017-05-10 07:00:00,-0.459230740780093
2017-05-10 08:00:00,-1.2991000896234555
2017-05-10 09:00:00,-2.3778511360486823
2017-05-10 10:00:00,-3.506105620354449
2017-05-10 11:00:00,-4.289876631498303
2017-05-10 12:00:00,-4.397692478004792
2017-05-10 13:00:00,-4.172790207464823
2017-05-10 14:00:00,-4.436549778392719
2017-05-10 15:00:00,-4.813118538437341
2017-05-10 16:00:00,-4.318050305298321
2017-05-10 17:00:00,-4.252112258175961
2017-05-10 18:00:00,-3.5721704574572475
2017-05-10 19:00:00,-2.090279389420453
2017-05-10 20:00:00,-1.0112822151224896
2017-05-10 21:00:00,-0.10888520450012595
2017-05-10 22:00:00,0.17431811404290415
2017-05-10 23:00:00,0.22657452966888122
2017-05-11 00:00:00,0.1751525129960099
2017-05-11 01:00:00,0.14948269061569958
2017-05-11 02:00:00,0.14702842770944455
2017-05-11 03:00:00,0.14727391253826505
2017-05-11 04:00:00,0.13908206203572615
2017-05-11 05:00:00,0.15701286715243243
2017-05-11 06:00:00,-0.1389272115619006
2017-05-11 07:00:00,-0.4857567976967607
2017-05-11 08:00:00,-1.2974270392821274
2017-05-11 09:00:00,-2.1301109285903634
2017-05-11 10:00:00,-3.801075352563768
2017-05-11 11:00:00,-4.068016892037078
2017-05-11 12:00:00,-4.485252985246811
2017-05-11 13:00:00,-4.015286832389004
2017-05-11 14:00:00,-4.643036844031367
2017-05-11 15:00:00,-4.50770600338127
2017-05-11 16:00:00,-4.649127079512183
2017-05-11 17:00:00,-4.027462519053718
2017-05-11 18:00:00,-3.2068089618033766
2017-05-11 19:00:00,-2.5076930116196903
2017-05-11 20:00:00,-1.132198753879549
2017-05-11 21:00:00,-0.13149719491755912
2017-05-11 22:00:00,0.16228506778111662
2017-05-11 23:00:00,0.25863727233208145
2017-05-12 00:00:00,0.17192899906570805
2017-05-12 01:00:00,0.16638928948196097
2017-05-12 02:00:00,0.14920315571014903
2017-05-12 03:00:00,0.15139658716028664
2017-05-12 04:00:00,0.1469883781531392
2017-05-12 05:00:00,0.14020272415767374
2017-05-12 06:00:00,-0.11776704826574856
2017-05-12 07:00:00,-0.48581125703092126
2017-05-12 08:00:00,-1.162143252209044
2017-05-12 09:00:00,-2.3406694932754046
2017-05-12 10:00:00,-3.2724634919869455
2017-05-12 11:00:00,-3.749181398720976
2017-05-12 12:00:00,-3.8818366730566662
2017-05-12 13:00:00,-3.7058816218204367
2017-05-12 14:00:00,-4.630659633205356
2017-05-12 15:00:00,-4.823288156035535
2017-05-12 16:00:00,-4.1826193031048415
2017-05-12 17:00:00,-3.8013426649577706
2017-05-12 18:00:00,-2.8993223367369723
2017-05-12 19:00:00,-2.5679419665516146
2017-05-12 20:00:00,-1.1369862503499315
2017-05-12 21:00:00,-0.06462756738083043
2017-05-12 22:00:00,0.19972654577704713
2017-05-12 23:00:00,0.23762896616656976
2017-05-13 00:00:00,0.1999464386138661
2017-05-13 01:00:00,0.18279122354292718
2017-05-13 02:00:00,0.15073232822488725
2017-05-13 03:00:00,0.1574165668104554
2017-05-13 04:00:00,0.1540051784586166
2017-05-13 05:00:00,0.15874542004418174
2017-05-13 06:00:00,-0.10682277935551582
2017-05-13 07:00:00,-0.4674528406390045
2017-05-13 08:00:00,-1.3504845829599288
2017-05-13 09:00:00,-2.203074621715261
2017-05-13 10:00:00,-3.0438873592543874
2017-05-13 11:00:00,-3.8797679680661936
2017-05-13 12:00:00,-4.1677968973096
2017-05-13 13:00:00,-3.959360597886474
2017-05-13 14:00:00,-4.557274698797244
2017-05-13 15:00:00,-4.138552394226148
2017-05-13 16:00:00,-4.611327549289273
2017-05-13 17:00:00,-3.4806764570656332
2017-05-13 18:00:00,-3.2769360360260356
2017-05-13 19:00:00,-2.3424911483687465
2017-05-13 20:00:00,-1.0532185733463646
2017-05-13 21:00:00,-0.09520188516773337
2017-05-13 22:00:00,0.18417660814147024
2017-05-13 23:00:00,0.2509839788926944
2017-05-14 00:00:00,0.19827147282202462
2017-05-14 01:00:00,0.14933809533634085
2017-05-14 02:00:00,0.16790152858501917
2017-05-14 03:00:00,0.1440975356849503
2017-05-14 04:00:00,0.14094448911011961
2017-05-14 05:00:00,0.1628823746069831
2017-05-14 06:00:00,-0.12306167151321584
2017-05-14 07:00:00,-0.47077058222962886
2017-05-14 08:00:00,-1.2646856047898722
2017-05-14 09:00:00,-2.2848018339154055
2017-05-14 10:00:00,-3.0503453383474053
2017-05-14 11:00:00,-3.3806009183526613
2017-05-14 12:00:00,-4.135483528145316
2017-05-14 13:00:00,-4.6317427590228855
2017-05-14 14:00:00,-4.459816439218592
2017-05-14 15:00:00,-4.573988471875164
2017-05-14 16:00:00,-4.523267839951621
2017-05-14 17:00:00,-3.8805364200438213
2017-05-14 18:00:00,-3.272647702490216
2017-05-14 19:00:00,-2.3486231958971127
2017-05-14 20:00:00,-0.8609824623264763
2017-05-14 21:00:00,0.0107567150953676
2017-05-14 22:00:00,0.224703079162975
2017-05-14 23:00:00,0.24536247045509896
2017-05-15 00:00:00,0.17705287658861474
2017-05-15 01:00:00,0.13805629637231445
2017-05-15 02:00:00,0.11723849737060582
2017-05-15 03:00:00,0.11886287086049785
2017-05-15 04:00:00,0.09817357054525266
2017-05-15 05:00:00,0.1208131157836158
2017-05-15 06:00:00,-0.10882332208595642
2017-05-15 07:00:00,-0.5149230569119048
2017-05-15 08:00:00,-1.341404598451299
2017-05-15 09:00:00,-2.4442013724964315
2017-05-15 10:00:00,-3.5397030868990673
2017-05-15 11:00:00,-4.0141530239134084
2017-05-15 12:00:00,-4.388524895283475
2017-05-15 13:00:00,-4.633000887987106
2017-05-15 14:00:00,-4.588220601276608
2017-05-15 15:00:00,-4.483053036190386
2017-05-15 16:00:00,-4.7099005987002664
2017-05-15 17:00:00,-4.0852165773383105
2017-05-15 18:00:00,-3.7310332691162844
2017-05-15 19:00:00,-2.440356116581209
2017-05-15 20:00:00,-1.336776137269822
2017-05-15 21:00:00,-0.1189051119689673
2017-05-15 22:00:00,0.1738949326527757
2017-05-15 23:00:00,0.2136690853890034
2017-05-16 00:00:00,0.16137116365499252
2017-05-16 01:00:00,0.15220596461470343
2017-05-16 02:00:00,0.1528050446513876
2017-05-16 03:00:00,0.13301508918496222
2017-05-16 04:00:00,0.1324103624720636
2017-05-16 05:00:00,0.12628598361701468
2017-05-16 06:00:00,-0.14617271228225817
2017-05-16 07:00:00,-0.5062678719434888
2017-05-16 08:00:00,-1.351931572280451
2017-05-16 09:00:00,-2.3609608217702944
2017-05-16 10:00:00,-3.3766015035299977
2017-05-16 11:00:00,-3.660613191958794
2017-05-16 12:00:00,-4.020861073022193
2017-05-16 13:00:00,-4.366424797505605
2017-05-16 14:00:00,-4.449212944087732
2017-05-16 15:00:00,-4.2039358757941425
2017-05-16 16:00:00,-4.220089859400767
2017-05-16 17:00:00,-4.628396398100008
2017-05-16 18:00:00,-3.555979171659215
2017-05-16 19:00:00,-2.5502083099414503
2017-05-16 20:00:00,-1.3838306594991385
2017-05-16 21:00:00,-0.1636407865435444
2017-05-16 22:00:00,0.16711266184029228
