cest_timestamp,param_0
2017-05-16 23:00:00,0.21419820926872896
2017-05-17 00:00:00,0.16841985169631768
2017-05-17 01:00:00,0.15877772226827694
2017-05-17 02:00:00,0.147730885540567
2017-05-17 03:00:00,0.12629564037647154
2017-05-17 04:00:00,0.10998985364077919
2017-05-17 05:00:00,0.1177307758680108
2017-05-17 06:00:00,-0.12073488021179636
2017-05-17 07:00:00,-0.48854116507850287
2017-05-17 08:00:00,-1.3316412349663846
2017-05-17 09:00:00,-2.1096897825820675
2017-05-17 10:00:00,-3.2121887623847134
2017-05-17 11:00:00,-3.5842881161294278
2017-05-17 12:00:00,-4.124372967193057
2017-05-17 13:00:00,-4.405661249868413
2017-05-17 14:00:00,-4.968629196332871
2017-05-17 15:00:00,-4.568624866268593
2017-05-17 16:00:00,-4.388476180075795
2017-05-17 17:00:00,-3.661117134960242
2017-05-17 18:00:00,-3.2223231568911967
2017-05-17 19:00:00,-2.504288454528304
2017-05-17 20:00:00,-1.3596414452157313
2017-05-17 21:00:00,-0.24948413194941035
2017-05-17 22:00:00,0.17271087950922223
2017-05-17 23:00:00,0.24365962816195288
2017-05-18 00:00:00,0.1696882599417976
2017-05-18 01:00:00,0.13793126631739036
2017-05-18 02:00:00,0.13356117896234163
2017-05-18 03:00:00,0.1428494136448283
2017-05-18 04:00:00,0.14733143519608263
2017-05-18 05:00:00,0.12946702686852052
2017-05-18 06:00:00,-0.13884397536813914
2017-05-18 07:00:00,-0.4917999263309556
2017-05-18 08:00:00,-1.3319265488978054
2017-05-18 09:00:00,-2.499088216397324
2017-05-18 10:00:00,-3.040561557425336
2017-05-18 11:00:00,-4.249273372871576
2017-05-18 12:00:00,-4.298189226442455
2017-05-18 13:00:00,-4.3324386491181786
2017-05-18 14:00:00,-4.616283345682897
2017-05-18 15:00:00,-4.118934850649549
2017-05-18 16:00:00,-4.5812173983743385
2017-05-18 17:00:00,-4.082610855839799
2017-05-18 18:00:00,-3.4993537078885923
2017-05-18 19:00:00,-2.1259660232109137
2017-05-18 20:00:00,-1.232318335122439
2017-05-18 21:00:00,-0.1757363905113404
2017-05-18 22:00:00,0.1431652740099377
2017-05-18 23:00:00,0.24084459511396283
2017-05-19 00:00:00,0.16601763873413683
2017-05-19 01:00:00,0.15503152607879658
2017-05-19 02:00:00,0.14879413782196438
2017-05-19 03:00:00,0.16321958072847764
2017-05-19 04:00:00,0.14488651686050988
2017-05-19 05:00:00,0.14007972369978822
2017-05-19 06:00:00,-0.15035234144373213
2017-05-19 07:00:00,-0.45100871113520563
2017-05-19 08:00:00,-1.1811381117056894
2017-05-19 09:00:00,-2.259076467303711
2017-05-19 10:00:00,-3.2402655724286618
2017-05-19 11:00:00,-4.064753479848472
2017-05-19 12:00:00,-4.28097115773973
2017-05-19 13:00:00,-4.704086120649756
2017-05-19 14:00:00,-4.160409754429102
2017-05-19 15:00:00,-3.9637467095846657
2017-05-19 16:00:00,-4.0720489561466495
2017-05-19 17:00:00,-3.622147857347586
2017-05-19 18:00:00,-3.026811877555219
2017-05-19 19:00:00,-2.523372536286188
2017-05-19 20:00:00,-1.1297883706412863
2017-05-19 21:00:00,-0.09628266483973338
2017-05-19 22:00:00,0.20087799771100034
2017-05-19 23:00:00,0.2235016305358406
2017-05-20 00:00:00,0.16786812522716293
2017-05-20 01:00:00,0.17279928433034097
2017-05-20 02:00:00,0.1570749387202273
2017-05-20 03:00:00,0.1323757139532047
2017-05-20 04:00:00,0.13568264134808722
2017-05-20 05:00:00,0.15713240201403708
2017-05-20 06:00:00,-0.12879931752043378
2017-05-20 07:00:00,-0.4825622064245071
2017-05-20 08:00:00,-1.1311426116485104
2017-05-20 09:00:00,-2.4986149389286765
2017-05-20 10:00:00,-3.086142915249037
2017-05-20 11:00:00,-3.8980983079509723
2017-05-20 12:00:00,-3.8729241224805313
2017-05-20 13:00:00,-4.709069544529132
2017-05-20 14:00:00,-3.8792024064861437
2017-05-20 15:00:00,-4.260148821004152
2017-05-20 16:00:00,-4.201933574943471
2017-05-20 17:00:00,-3.568099381538173
2017-05-20 18:00:00,-3.1731658675238705
2017-05-20 19:00:00,-2.3364449637988463
2017-05-20 20:00:00,-0.9246418327694247
2017-05-20 21:00:00,0.06407315687236534
2017-05-20 22:00:00,0.14878731779780166
2017-05-20 23:00:00,0.24001191500110775
2017-05-21 00:00:00,0.19680509653540995
2017-05-21 01:00:00,0.17259737915361484
2017-05-21 02:00:00,0.17348847655777683
2017-05-21 03:00:00,0.16123933146533645
2017-05-21 04:00:00,0.15312486199277434
2017-05-21 05:00:00,0.1415798213064202
2017-05-21 06:00:00,-0.13469454262966354
2017-05-21 07:00:00,-0.49873032902527964
2017-05-21 08:00:00,-1.1353782842556266
2017-05-21 09:00:00,-2.259192025771095
2017-05-21 10:00:00,-2.9250396970679104
2017-05-21 11:00:00,-3.6399168739685326
2017-05-21 12:00:00,-3.479747447914132
2017-05-21 13:00:00,-3.961220872349917
2017-05-21 14:00:00,-4.041039459070529
2017-05-21 15:00:00,-4.39448259667426
2017-05-21 16:00:00,-4.513343912985055
2017-05-21 17:00:00,-4.097757640342836
2017-05-21 18:00:00,-3.2034922593249684
2017-05-21 19:00:00,-2.4439825493774983
2017-05-21 20:00:00,-0.9772320462706138
2017-05-21 21:00:00,0.011596805314978137
2017-05-21 22:00:00,0.1823605774276573
2017-05-21 23:00:00,0.29450911145986175
2017-05-22 00:00:00,0.16150599082316072
2017-05-22 01:00:00,0.1391094077949872
2017-05-22 02:00:00,0.12486086727354538
2017-05-22 03:00:00,0.1401307510101541
2017-05-22 04:00:00,0.09750786599096176
2017-05-22 05:00:00,0.1097746646402661
2017-05-22 06:00:00,-0.12876867371945866
2017-05-22 07:00:00,-0.4594934185946336
2017-05-22 08:00:00,-1.38512681801158
2017-05-22 09:00:00,-2.5085695304762257
2017-05-22 10:00:00,-3.223337301554386
2017-05-22 11:00:00,-4.1627149326482655
2017-05-22 12:00:00,-3.8380795421805143
2017-05-22 13:00:00,-3.768578747851155
2017-05-22 14:00:00,-4.879117341188833
2017-05-22 15:00:00,-3.929169005051426
2017-05-22 16:00:00,-4.287102444751889
2017-05-22 17:00:00,-4.852992719160171
2017-05-22 18:00:00,-3.716185532851802
2017-05-22 19:00:00,-2.4407864158217225
2017-05-22 20:00:00,-1.3823941702816922
2017-05-22 21:00:00,-0.22852355336053473
2017-05-22 22:00:00,0.15092120101013914
2017-05-22 23:00:00,0.21904936201215808
2017-05-23 00:00:00,0.15694403600413726
2017-05-23 01:00:00,0.145308530899849
2017-05-23 02:00:00,0.14821319517703097
2017-05-23 03:00:00,0.13033525510297836
2017-05-23 04:00:00,0.12603663008245106
2017-05-23 05:00:00,0.13096889930446137
2017-05-23 06:00:00,-0.12029774965094173
2017-05-23 07:00:00,-0.5248452497457718
2017-05-23 08:00:00,-1.3165738634762771
2017-05-23 09:00:00,-2.459722612244604
2017-05-23 10:00:00,-2.944605107505061
2017-05-23 11:00:00,-4.1684890203503375
2017-05-23 12:00:00,-4.144132667706456
2017-05-23 13:00:00,-4.470066408011961
2017-05-23 14:00:00,-3.9306211143236665
2017-05-23 15:00:00,-4.672187085767809
2017-05-23 16:00:00,-4.88987446126403
2017-05-23 17:00:00,-4.448570238394008
2017-05-23 18:00:00,-3.974405483303522
2017-05-23 19:00:00,-2.6514263488100607
2017-05-23 20:00:00,-1.3062171859392033
2017-05-23 21:00:00,-0.19547622810319956
2017-05-23 22:00:00,0.1756508614664351
2017-05-23 23:00:00,0.23780265452850288
2017-05-24 00:00:00,0.16155302535702384
2017-05-24 01:00:00,0.16354750125385922
2017-05-24 02:00:00,0.1447844200810743
2017-05-24 03:00:00,0.1376685138967073
2017-05-24 04:00:00,0.127950858576233
2017-05-24 05:00:00,0.12506808464821584
2017-05-24 06:00:00,-0.14713546810313538
2017-05-24 07:00:00,-0.49387395788290367
2017-05-24 08:00:00,-1.2540123483349626
2017-05-24 09:00:00,-2.4368808978076846
2017-05-24 10:00:00,-3.320050763583613
2017-05-24 11:00:00,-4.081630333075056
2017-05-24 12:00:00,-4.2681916882894555
2017-05-24 13:00:00,-4.152047037139016
2017-05-24 14:00:00,-4.728837771843298
2017-05-24 15:00:00,-4.37947799559249
2017-05-24 16:00:00,-4.348859085613191
2017-05-24 17:00:00,-3.8890722811483105
2017-05-24 18:00:00,-3.5362320958089177
2017-05-24 19:00:00,-2.2500986234518527
2017-05-24 20:00:00,-1.2509895896961545
2017-05-24 21:00:00,-0.16636677594620805
2017-05-24 22:00:00,0.1921942174725802
2017-05-24 23:00:00,0.2279362222723132
2017-05-25 00:00:00,0.1616311116142426
2017-05-25 01:00:00,0.14993951461338106
2017-05-25 02:00:00,0.13563387593464293
2017-05-25 03:00:00,0.14335578507694452
2017-05-25 04:00:00,0.12619250136818716
2017-05-25 05:00:00,0.1265145646832483
2017-05-25 06:00:00,-0.14385388008553832
2017-05-25 07:00:00,-0.49705398259376743
2017-05-25 08:00:00,-1.424253491305213
2017-05-25 09:00:00,-2.343875996343649
2017-05-25 10:00:00,-2.944901368413322
2017-05-25 11:00:00,-4.090768326709869
2017-05-25 12:00:00,-4.702886413123437
2017-05-25 13:00:00,-4.162074819444718
2017-05-25 14:00:00,-4.391585972906388
2017-05-25 15:00:00,-4.155539393766252
2017-05-25 16:00:00,-4.603247569866773
2017-05-25 17:00:00,-3.7783641045462213
2017-05-25 18:00:00,-3.1422273571113664
2017-05-25 19:00:00,-2.463303051457224
2017-05-25 20:00:00,-1.240476947514947
2017-05-25 21:00:00,-0.06792362180828274
2017-05-25 22:00:00,0.15477285589760562
2017-05-25 23:00:00,0.21933164731634333
2017-05-26 00:00:00,0.17724671557357446
2017-05-26 01:00:00,0.1627988790224082
2017-05-26 02:00:00,0.15451633120975145
2017-05-26 03:00:00,0.14599848295283707
2017-05-26 04:00:00,0.13850088821194834
2017-05-26 05:00:00,0.13323704569537978
2017-05-26 06:00:00,-0.12785964904057437
2017-05-26 07:00:00,-0.500473358030048
2017-05-26 08:00:00,-1.307994378937669
2017-05-26 09:00:00,-2.175581031329959
2017-05-26 10:00:00,-3.3154954461954707
2017-05-26 11:00:00,-4.000172693839996
2017-05-26 12:00:00,-3.888239748160117
2017-05-26 13:00:00,-4.434881782420629
2017-05-26 14:00:00,-4.205586792940431
2017-05-26 15:00:00,-4.74661785929476
2017-05-26 16:00:00,-4.507797347713531
2017-05-26 17:00:00,-3.955273674737699
2017-05-26 18:00:00,-3.6592007671855376
2017-05-26 19:00:00,-2.361945192194056
2017-05-26 20:00:00,-0.9836119373053858
2017-05-26 21:00:00,-0.1530358695946512
2017-05-26 22:00:00,0.1663710954997908
2017-05-26 23:00:00,0.24120799615813163
2017-05-27 00:00:00,0.20086197108874032
2017-05-27 01:00:00,0.15688429714339353
2017-05-27 02:00:00,0.1344624142765275
2017-05-27 03:00:00,0.1424677810622686
2017-05-27 04:00:00,0.1310518404854752
2017-05-27 05:00:00,0.13935720695218853
2017-05-27 06:00:00,-0.14705290736822044
2017-05-27 07:00:00,-0.5315698128708987
2017-05-27 08:00:00,-1.2367238699509988
2017-05-27 09:00:00,-2.3514226055511385
2017-05-27 10:00:00,-3.2036128177851135
2017-05-27 11:00:00,-3.888518367638255
2017-05-27 12:00:00,-4.271548747703619
2017-05-27 13:00:00,-4.776005820226108
2017-05-27 14:00:00,-4.234860994600581
2017-05-27 15:00:00,-4.161660604755239
2017-05-27 16:00:00,-4.522526813151144
2017-05-27 17:00:00,-3.577933207394467
2017-05-27 18:00:00,-3.0736487211046075
2017-05-27 19:00:00,-2.347191772422766
2017-05-27 20:00:00,-0.9125549307346889
2017-05-27 21:00:00,-0.0214656851294039
2017-05-27 22:00:00,0.15910845550597924
2017-05-27 23:00:00,0.18224990944199806
2017-05-28 00:00:00,0.18296844874411222
2017-05-28 01:00:00,0.17133183055040196
2017-05-28 02:00:00,0.16178595355234857
2017-05-28 03:00:00,0.14318422097501673
2017-05-28 04:00:00,0.15974463820430604
2017-05-28 05:00:00,0.1786153873085618
2017-05-28 06:00:00,-0.11342100956285388
2017-05-28 07:00:00,-0.5128807317258658
2017-05-28 08:00:00,-1.266412978935109
2017-05-28 09:00:00,-2.3596856617282533
2017-05-28 10:00:00,-3.1766590973964655
2017-05-28 11:00:00,-3.5278625025724684
2017-05-28 12:00:00,-3.825861554914341
2017-05-28 13:00:00,-5.20215147847687
2017-05-28 14:00:00,-4.7317679838701014
2017-05-28 15:00:00,-4.259687305695194
2017-05-28 16:00:00,-4.29475164319565
2017-05-28 17:00:00,-4.076913878426477
2017-05-28 18:00:00,-3.1967178277644344
2017-05-28 19:00:00,-1.9724165654593162
2017-05-28 20:00:00,-0.966350841807652
2017-05-28 21:00:00,-0.030593295572768037
2017-05-28 22:00:00,0.17474271721962967
2017-05-28 23:00:00,0.22050542516182228
2017-05-29 00:00:00,0.16259501004628
2017-05-29 01:00:00,0.1332948182692442
2017-05-29 02:00:00,0.11833442368774391
2017-05-29 03:00:00,0.10262569384670417
2017-05-29 04:00:00,0.09178145377355429
2017-05-29 05:00:00,0.08513736779088828
2017-05-29 06:00:00,-0.11476287661208204
2017-05-29 07:00:00,-0.4890017140877472
2017-05-29 08:00:00,-1.4689251190726285
2017-05-29 09:00:00,-2.389585272684353
2017-05-29 10:00:00,-3.273754361499789
2017-05-29 11:00:00,-4.002039963798956
2017-05-29 12:00:00,-4.351714528222047
2017-05-29 13:00:00,-4.287884931771624
2017-05-29 14:00:00,-4.507457081277149
2017-05-29 15:00:00,-4.515783296463505
2017-05-29 16:00:00,-4.268955373054606
2017-05-29 17:00:00,-4.109200723429235
2017-05-29 18:00:00,-3.5121415869892867
2017-05-29 19:00:00,-2.6512522136645824
2017-05-29 20:00:00,-1.3661008411792905
2017-05-29 21:00:00,-0.1835907181450007
2017-05-29 22:00:00,0.17182126954557864
2017-05-29 23:00:00,0.24034195548398812
2017-05-30 00:00:00,0.1735108438236879
2017-05-30 01:00:00,0.15271277404355726
2017-05-30 02:00:00,0.13746836400647658
2017-05-30 03:00:00,0.11527523173859391
2017-05-30 04:00:00,0.12154063968065194
2017-05-30 05:00:00,0.11684111482538032
2017-05-30 06:00:00,-0.13689774200161434
2017-05-30 07:00:00,-0.47026735196725694
2017-05-30 08:00:00,-1.2933402688109212
2017-05-30 09:00:00,-2.6337635254606204
2017-05-30 10:00:00,-3.283728689025473
2017-05-30 11:00:00,-3.7483068963486663
2017-05-30 12:00:00,-4.287297645545869
2017-05-30 13:00:00,-4.298984775391027
2017-05-30 14:00:00,-4.186216076427994
2017-05-30 15:00:00,-4.6812777824414775
2017-05-30 16:00:00,-4.155344976124185
2017-05-30 17:00:00,-3.6823170010282826
2017-05-30 18:00:00,-3.439569012582345
2017-05-30 19:00:00,-2.5733577765064326
2017-05-30 20:00:00,-1.2573629633409038
2017-05-30 21:00:00,-0.2614545356563115
2017-05-30 22:00:00,0.1716739526387992
2017-05-30 23:00:00,0.21280128855698147
2017-05-31 00:00:00,0.15442512870462424
2017-05-31 01:00:00,0.14635718755168928
2017-05-31 02:00:00,0.12912597653533134
2017-05-31 03:00:00,0.12669106860352114
2017-05-31 04:00:00,0.11002686531295612
2017-05-31 05:00:00,0.11094043191044839
2017-05-31 06:00:00,-0.15292584072810372
2017-05-31 07:00:00,-0.5085106460558775
2017-05-31 08:00:00,-1.1534188700275734
2017-05-31 09:00:00,-2.275894710760793
2017-05-31 10:00:00,-3.2495444593674803
2017-05-31 11:00:00,-3.6085751928213763
2017-05-31 12:00:00,-4.040535525475392
2017-05-31 13:00:00,-4.4461836775301675
2017-05-31 14:00:00,-4.3238175929944775
2017-05-31 15:00:00,-4.358550717411515
2017-05-31 16:00:00,-4.2190681465830115
2017-05-31 17:00:00,-4.32316203951673
2017-05-31 18:00:00,-3.3587269062464062
2017-05-31 19:00:00,-2.187020735540458
2017-05-31 20:00:00,-1.5654113049890446
2017-05-31 21:00:00,-0.26533629961759453
2017-05-31 22:00:00,0.15447479821548324
2017-05-31 23:00:00,0.23766074145105906
2017-06-01 00:00:00,0.07931943412469297
2017-06-01 01:00:00,0.06313569231696163
2017-06-01 02:00:00,0.03302613051857595
2017-06-01 03:00:00,0.021988238868731812
2017-06-01 04:00:00,0.036241508700757
2017-06-01 05:00:00,0.022690131521226273
2017-06-01 06:00:00,-0.23426048037128994
2017-06-01 07:00:00,-0.6064276633227049
2017-06-01 08:00:00,-1.1435773657365225
2017-06-01 09:00:00,-2.448885307096872
2017-06-01 10:00:00,-3.42494871097101
2017-06-01 11:00:00,-3.7565679917099666
2017-06-01 12:00:00,-4.410195790253554
2017-06-01 13:00:00,-4.759792959685011
2017-06-01 14:00:00,-5.042004154895998
2017-06-01 15:00:00,-5.120634406249345
2017-06-01 16:00:00,-4.624367262161452
2017-06-01 17:00:00,-4.924514204148705
2017-06-01 18:00:00,-3.54611977926969
2017-06-01 19:00:00,-2.6208458048206222
2017-06-01 20:00:00,-1.726749052269889
2017-06-01 21:00:00,-0.36624744062707604
2017-06-01 22:00:00,0.06103505270653335
2017-06-01 23:00:00,0.1171816707994406
