cest_timestamp,expected_value
2017-04-01 00:00:00,0.8784596014316536
2017-04-01 01:00:00,0.3009942241382289
2017-04-01 02:00:00,0.354338788870706
2017-04-01 03:00:00,0.2841186484568571
2017-04-01 04:00:00,0.572930467974453
2017-04-01 05:00:00,0.2644323089512419
2017-04-01 06:00:00,0.0776435879286461
2017-04-01 07:00:00,-0.16585627844500472
2017-04-01 08:00:00,-0.7194718551436748
2017-04-01 09:00:00,-1.6302432926064092
2017-04-01 10:00:00,-2.1632751731723623
2017-04-01 11:00:00,-3.2760459537083166
2017-04-01 12:00:00,-3.691832606758863
2017-04-01 13:00:00,-4.109977983522401
2017-04-01 14:00:00,-4.370365627585198
2017-04-01 15:00:00,-3.711898730274819
2017-04-01 16:00:00,-4.028258421638243
2017-04-01 17:00:00,-2.4177067762247244
2017-04-01 18:00:00,-1.5973335955244312
2017-04-01 19:00:00,-0.3910317076452372
2017-04-01 20:00:00,0.27699345443177076
2017-04-01 21:00:00,0.2829078472863896
2017-04-01 22:00:00,0.38058224754961273
2017-04-01 23:00:00,0.3817869403076605
2017-04-02 00:00:00,0.4514621227542946
2017-04-02 01:00:00,0.2465678303817077
2017-04-02 02:00:00,0.2975029479592505
2017-04-02 03:00:00,0.29206512432012866
2017-04-02 04:00:00,0.31120342895398884
2017-04-02 05:00:00,0.2662250538352208
2017-04-02 06:00:00,0.05875736754514342
2017-04-02 07:00:00,-0.14329598341778058
2017-04-02 08:00:00,-0.714129690284884
2017-04-02 09:00:00,-1.819994884687593
2017-04-02 10:00:00,-2.621881064166837
2017-04-02 11:00:00,-3.868419609788129
2017-04-02 12:00:00,-3.702465345562269
2017-04-02 13:00:00,-4.327333700317531
2017-04-02 14:00:00,-4.298794510596453
2017-04-02 15:00:00,-4.037801688117562
2017-04-02 16:00:00,-0.25748191753015903
2017-04-02 17:00:00,-2.932153479038613
2017-04-02 18:00:00,-2.249284770499813
2017-04-02 19:00:00,-0.8869057368747546
2017-04-02 20:00:00,0.06432594174813128
2017-04-02 21:00:00,0.3605950099672721
2017-04-02 22:00:00,0.35760553788663496
2017-04-02 23:00:00,0.4104698390852526
2017-04-03 00:00:00,0.2715679847310389
2017-04-03 01:00:00,0.259568484036025
2017-04-03 02:00:00,0.2346874502740941
2017-04-03 03:00:00,0.6164539490717788
2017-04-03 04:00:00,0.6108395158070372
2017-04-03 05:00:00,0.19559708039520904
2017-04-03 06:00:00,0.04916911613388831
2017-04-03 07:00:00,-0.2511148138378021
2017-04-03 08:00:00,-0.7703665613778099
2017-04-03 09:00:00,-2.057558932340094
2017-04-03 10:00:00,-2.524435303017571
2017-04-03 11:00:00,-3.67995818612784
2017-04-03 12:00:00,-3.9533019438573334
2017-04-03 13:00:00,-4.220713630470782
2017-04-03 14:00:00,-4.117848026306837
2017-04-03 15:00:00,-4.543187701382361
2017-04-03 16:00:00,-4.342575583581437
2017-04-03 17:00:00,-2.8959701438159127
2017-04-03 18:00:00,-2.6689853031026245
2017-04-03 19:00:00,-1.4137266691476655
2017-04-03 20:00:00,-0.16723900973827177
2017-04-03 21:00:00,0.30975166971455304
2017-04-03 22:00:00,0.8447235127971024
2017-04-03 23:00:00,0.36587434110765144
2017-04-04 00:00:00,0.2524938337878598
2017-04-04 01:00:00,0.23477849005636667
2017-04-04 02:00:00,0.1992292067417485
2017-04-04 03:00:00,0.5284956070655682
2017-04-04 04:00:00,0.24318790483895564
2017-04-04 05:00:00,0.13453865841110701
2017-04-04 06:00:00,0.05384791329466808
2017-04-04 07:00:00,-0.26324857413583647
2017-04-04 08:00:00,-1.0705237355842356
2017-04-04 09:00:00,-1.9657541806108738
2017-04-04 10:00:00,-2.736116645830574
2017-04-04 11:00:00,-3.6658182935178787
2017-04-04 12:00:00,-3.8579906400449837
2017-04-04 13:00:00,-4.1735022491403795
2017-04-04 14:00:00,-3.8344270573714576
2017-04-04 15:00:00,-3.9756540850793436
2017-04-04 16:00:00,-4.075195354994959
2017-04-04 17:00:00,-3.6281372955244455
2017-04-04 18:00:00,-2.5099452114826843
2017-04-04 19:00:00,-1.5481240702527224
2017-04-04 20:00:00,-0.2769627284680837
2017-04-04 21:00:00,0.18884033831264554
2017-04-04 22:00:00,0.304015113191007
2017-04-04 23:00:00,0.4385701286335597
2017-04-05 00:00:00,0.282383149313855
2017-04-05 01:00:00,1.6618925445386272
2017-04-05 02:00:00,0.27359735245735745
2017-04-05 03:00:00,0.23051987310182032
2017-04-05 04:00:00,0.34775670366420935
2017-04-05 05:00:00,0.23869271679703527
2017-04-05 06:00:00,0.0777753130552851
2017-04-05 07:00:00,-0.13228266263241412
2017-04-05 08:00:00,-0.8735273934050786
2017-04-05 09:00:00,-1.9719265729829372
2017-04-05 10:00:00,-2.9867338360518882
2017-04-05 11:00:00,-3.803090295055563
2017-04-05 12:00:00,-3.563701355909049
2017-04-05 13:00:00,-4.397117646004524
2017-04-05 14:00:00,-3.844430959118582
2017-04-05 15:00:00,-3.6208699142403042
2017-04-05 16:00:00,-4.015568271069868
2017-04-05 17:00:00,-3.4754124493753817
2017-04-05 18:00:00,-2.2667767943865487
2017-04-05 19:00:00,-1.1432161779972811
2017-04-05 20:00:00,-0.13175078236053822
2017-04-05 21:00:00,0.2856678978889678
2017-04-05 22:00:00,0.3651266018723884
2017-04-05 23:00:00,0.3504343043838194
2017-04-06 00:00:00,0.3773861171353783
2017-04-06 01:00:00,0.7453294334332587
2017-04-06 02:00:00,1.2111754574536917
2017-04-06 03:00:00,2.0554153389077667
2017-04-06 04:00:00,0.26534779741860526
2017-04-06 05:00:00,1.227067480766991
2017-04-06 06:00:00,0.003079635525505635
2017-04-06 07:00:00,-0.3129420102651884
2017-04-06 08:00:00,-1.0260211491336275
2017-04-06 09:00:00,-1.8566665176187143
2017-04-06 10:00:00,-3.0035252247816198
2017-04-06 11:00:00,-3.7238532441618286
2017-04-06 12:00:00,-4.109563950516963
2017-04-06 13:00:00,-3.799673536332387
2017-04-06 14:00:00,-3.8596870233199065
2017-04-06 15:00:00,-4.31486526441069
2017-04-06 16:00:00,-3.200670905871159
2017-04-06 17:00:00,-3.650443053715415
2017-04-06 18:00:00,-2.2978102392971573
2017-04-06 19:00:00,-0.2678555557771251
2017-04-06 20:00:00,-0.284500599688544
2017-04-06 21:00:00,0.22624594627545408
2017-04-06 22:00:00,0.36658126065125285
2017-04-06 23:00:00,0.359845192897288
2017-04-07 00:00:00,0.28081299760779954
2017-04-07 01:00:00,2.56627952482303
2017-04-07 02:00:00,-0.4884795536389824
2017-04-07 03:00:00,0.27108888321686353
2017-04-07 04:00:00,0.2525404969179377
2017-04-07 05:00:00,0.24242981015857495
2017-04-07 06:00:00,0.07925450027572337
2017-04-07 07:00:00,-0.28776051687607296
2017-04-07 08:00:00,-0.9029270565193408
2017-04-07 09:00:00,-2.039215519201232
2017-04-07 10:00:00,-2.8137580633285975
2017-04-07 11:00:00,-3.3947985481405354
2017-04-07 12:00:00,-4.209659515056512
2017-04-07 13:00:00,-4.58644339298588
2017-04-07 14:00:00,-4.418446120777447
2017-04-07 15:00:00,-4.15322384789461
2017-04-07 16:00:00,-4.150000790712318
2017-04-07 17:00:00,-3.24422845232426
2017-04-07 18:00:00,-2.5804466994048685
2017-04-07 19:00:00,-1.30619399002429
2017-04-07 20:00:00,-0.22765858638326975
2017-04-07 21:00:00,0.43996109057448907
2017-04-07 22:00:00,0.3330827458507592
2017-04-07 23:00:00,0.32757769147441596
2017-04-08 00:00:00,-0.17798376456636533
2017-04-08 01:00:00,1.3555840468229214
2017-04-08 02:00:00,4.832177674107769
2017-04-08 03:00:00,0.4081842970953859
2017-04-08 04:00:00,0.2872004931919361
2017-04-08 05:00:00,0.24951233420619995
2017-04-08 06:00:00,0.013839077707806267
2017-04-08 07:00:00,-0.2075763635680507
2017-04-08 08:00:00,-0.8948615813133588
2017-04-08 09:00:00,-1.6578005008661818
2017-04-08 10:00:00,-2.7887670978120087
2017-04-08 11:00:00,-3.3686783890954577
2017-04-08 12:00:00,-3.950119357195641
2017-04-08 13:00:00,-4.231521037477819
2017-04-08 14:00:00,-3.804755009174923
2017-04-08 15:00:00,-3.9700075907524064
2017-04-08 16:00:00,-3.729290402768073
2017-04-08 17:00:00,-2.7140526722487133
2017-04-08 18:00:00,-1.9945328230233528
2017-04-08 19:00:00,-1.2192741402497742
2017-04-08 20:00:00,-0.12975039267760213
2017-04-08 21:00:00,0.3283999388693607
2017-04-08 22:00:00,0.34632824765732984
2017-04-08 23:00:00,0.3632063001533528
2017-04-09 00:00:00,0.2892728979426134
2017-04-09 01:00:00,0.3397241541485949
2017-04-09 02:00:00,0.29288602533587565
2017-04-09 03:00:00,0.2696255529099105
2017-04-09 04:00:00,0.30184835766333284
2017-04-09 05:00:00,0.1172366432098757
2017-04-09 06:00:00,0.10330300682851801
2017-04-09 07:00:00,-0.28130468140884674
2017-04-09 08:00:00,-1.0265010556099141
2017-04-09 09:00:00,-1.6907303556937643
2017-04-09 10:00:00,-2.711605611063973
2017-04-09 11:00:00,-3.1136067961425815
2017-04-09 12:00:00,-3.4580259711442882
2017-04-09 13:00:00,-3.7637619589480606
2017-04-09 14:00:00,-4.236704997183802
2017-04-09 15:00:00,-4.5795273198516355
2017-04-09 16:00:00,-3.5062053068596986
2017-04-09 17:00:00,-3.3099508542492933
2017-04-09 18:00:00,-2.4462972538272814
2017-04-09 19:00:00,-1.1230434076540556
2017-04-09 20:00:00,-0.2338495047487102
2017-04-09 21:00:00,0.34602960402783967
2017-04-09 22:00:00,0.40265326831589077
2017-04-09 23:00:00,0.3904077317209771
2017-04-10 00:00:00,0.5282410539323085
2017-04-10 01:00:00,0.9159902088190874
2017-04-10 02:00:00,0.24480248502465482
2017-04-10 03:00:00,3.759975823899022
2017-04-10 04:00:00,1.7538662832322651
2017-04-10 05:00:00,0.5442114670897862
2017-04-10 06:00:00,-0.06277700572547983
2017-04-10 07:00:00,-0.26388511673771664
2017-04-10 08:00:00,-0.9996943809913406
2017-04-10 09:00:00,-2.0834478411692716
2017-04-10 10:00:00,-2.8842246245534544
2017-04-10 11:00:00,-3.315275417797525
2017-04-10 12:00:00,-3.6857920424195205
2017-04-10 13:00:00,-4.090352140233191
2017-04-10 14:00:00,-4.272191700692996
2017-04-10 15:00:00,-4.397299825323922
2017-04-10 16:00:00,-4.142778310806595
2017-04-10 17:00:00,-3.087675747751748
2017-04-10 18:00:00,-2.5554064764222577
2017-04-10 19:00:00,-1.5967564169903812
2017-04-10 20:00:00,-0.4490742733948873
2017-04-10 21:00:00,0.3092028522557574
2017-04-10 22:00:00,1.00200988047386
2017-04-10 23:00:00,0.35140091861299266
2017-04-11 00:00:00,2.787430671153319
2017-04-11 01:00:00,0.28339090875291634
2017-04-11 02:00:00,0.2748219508858798
2017-04-11 03:00:00,0.2629981755587071
2017-04-11 04:00:00,0.24874393856110483
2017-04-11 05:00:00,1.8101450260022034
2017-04-11 06:00:00,-0.004552099685941207
2017-04-11 07:00:00,-0.22072741075122873
2017-04-11 08:00:00,-0.9935920741479726
2017-04-11 09:00:00,-1.9252249742916416
2017-04-11 10:00:00,-2.932299049373134
2017-04-11 11:00:00,-3.1550853062817286
2017-04-11 12:00:00,-3.8691994625160477
2017-04-11 13:00:00,-3.6661185778625818
2017-04-11 14:00:00,-3.803291666584423
2017-04-11 15:00:00,-4.093197040379519
2017-04-11 16:00:00,-3.939514210270621
2017-04-11 17:00:00,-3.226324856141164
2017-04-11 18:00:00,-2.5307676308025426
2017-04-11 19:00:00,-1.5959060391129298
2017-04-11 20:00:00,-0.36758607706302704
2017-04-11 21:00:00,0.2525528547496071
2017-04-11 22:00:00,0.3919057731507182
2017-04-11 23:00:00,0.34884037153533864
2017-04-12 00:00:00,1.0209057589272903
2017-04-12 01:00:00,0.2847280681323362
2017-04-12 02:00:00,0.3939278565945062
2017-04-12 03:00:00,0.2679921846900924
2017-04-12 04:00:00,1.980859786532311
2017-04-12 05:00:00,1.0368497436802055
2017-04-12 06:00:00,0.04828109615413134
2017-04-12 07:00:00,-0.2807409918463439
2017-04-12 08:00:00,-0.9837148265204296
2017-04-12 09:00:00,-1.7823321125094145
2017-04-12 10:00:00,-2.74361113102655
2017-04-12 11:00:00,-3.3251937574329413
2017-04-12 12:00:00,-3.8199324943325514
2017-04-12 13:00:00,-4.143328878306902
2017-04-12 14:00:00,-3.7260575658782424
2017-04-12 15:00:00,-3.880770337228485
2017-04-12 16:00:00,-3.780002220118725
2017-04-12 17:00:00,-3.3699390975741044
2017-04-12 18:00:00,-2.5409394268338192
2017-04-12 19:00:00,-1.630807699741363
2017-04-12 20:00:00,-0.41381684022306103
2017-04-12 21:00:00,0.2712878418101163
2017-04-12 22:00:00,0.3399279703808615
2017-04-12 23:00:00,0.321260300759377
2017-04-13 00:00:00,0.6593669277554886
2017-04-13 01:00:00,0.5884812046948369
2017-04-13 02:00:00,0.2855152596660373
2017-04-13 03:00:00,0.2751733092033219
2017-04-13 04:00:00,0.7193831363228126
2017-04-13 05:00:00,0.22807780255811363
2017-04-13 06:00:00,-0.02170698434767271
2017-04-13 07:00:00,-0.22938154110656925
2017-04-13 08:00:00,-0.9427913294754928
2017-04-13 09:00:00,-2.074143319739127
2017-04-13 10:00:00,-2.7489199087789395
2017-04-13 11:00:00,-3.6435160469572394
2017-04-13 12:00:00,-3.7168828024762077
2017-04-13 13:00:00,-3.6360532714571043
2017-04-13 14:00:00,-4.1736145777261795
2017-04-13 15:00:00,-4.154325766996757
2017-04-13 16:00:00,-3.959409747635033
2017-04-13 17:00:00,-3.3976118124787957
2017-04-13 18:00:00,-2.5043155988654346
2017-04-13 19:00:00,-1.4450338043704203
2017-04-13 20:00:00,-0.2621339918648864
2017-04-13 21:00:00,0.27204807964988237
2017-04-13 22:00:00,0.34454723622381456
2017-04-13 23:00:00,0.14961225546680834
2017-04-14 00:00:00,-0.6991245804068629
2017-04-14 01:00:00,0.3059282999823227
2017-04-14 02:00:00,0.2822080217066943
2017-04-14 03:00:00,0.272051489757531
2017-04-14 04:00:00,0.2660314158287439
2017-04-14 05:00:00,0.2524521658662479
2017-04-14 06:00:00,-0.010523687401323055
2017-04-14 07:00:00,-0.2585443430440571
2017-04-14 08:00:00,-0.8746340892324853
2017-04-14 09:00:00,-2.033387589995891
2017-04-14 10:00:00,-2.8880942002343573
2017-04-14 11:00:00,-4.0322469683725055
2017-04-14 12:00:00,-3.9731483144451833
2017-04-14 13:00:00,-4.594542210334026
2017-04-14 14:00:00,-4.264352305512701
2017-04-14 15:00:00,-3.640814315537989
2017-04-14 16:00:00,-3.7293366927509632
2017-04-14 17:00:00,-3.1347176738892446
2017-04-14 18:00:00,-0.8597496074170811
2017-04-14 19:00:00,-1.1224135975923653
2017-04-14 20:00:00,-0.31656012511894854
2017-04-14 21:00:00,0.3236144612015429
2017-04-14 22:00:00,0.32847809874032763
2017-04-14 23:00:00,0.4317204239749101
2017-04-15 00:00:00,1.0611112339548803
2017-04-15 01:00:00,0.2710102278875017
2017-04-15 02:00:00,0.8790258915670155
2017-04-15 03:00:00,0.275140936211489
2017-04-15 04:00:00,1.1397471121178682
2017-04-15 05:00:00,0.26570060935124484
2017-04-15 06:00:00,0.02286021315667207
2017-04-15 07:00:00,-0.042312887169733776
2017-04-15 08:00:00,-1.0479065055506243
2017-04-15 09:00:00,-1.83988720272853
2017-04-15 10:00:00,-2.9801553231618714
2017-04-15 11:00:00,-3.0908752946073466
2017-04-15 12:00:00,-3.893736339431067
2017-04-15 13:00:00,-4.18588341179142
2017-04-15 14:00:00,-4.0641343884653
2017-04-15 15:00:00,-4.252953387032724
2017-04-15 16:00:00,-4.256288597479288
2017-04-15 17:00:00,-3.693124159126172
2017-04-15 18:00:00,-2.2032103152807494
2017-04-15 19:00:00,-1.1527410736956727
2017-04-15 20:00:00,-0.24377579282594
2017-04-15 21:00:00,0.2699517594345401
2017-04-15 22:00:00,0.522283083749931
2017-04-15 23:00:00,0.443016267528443
2017-04-16 00:00:00,0.48091938034221227
2017-04-16 01:00:00,0.7561395046640793
2017-04-16 02:00:00,-0.07529782803375845
2017-04-16 03:00:00,0.3000036469167391
2017-04-16 04:00:00,0.28270892868019176
2017-04-16 05:00:00,0.6540950356270642
2017-04-16 06:00:00,0.022206685756662
2017-04-16 07:00:00,-0.22899311723460938
2017-04-16 08:00:00,-0.836550009862447
2017-04-16 09:00:00,-1.7556968357549818
2017-04-16 10:00:00,-2.49368007604207
2017-04-16 11:00:00,-3.1611111721474074
2017-04-16 12:00:00,-3.8146460482064333
2017-04-16 13:00:00,-4.509127795212131
2017-04-16 14:00:00,-4.137987119080815
2017-04-16 15:00:00,-4.164915696066415
2017-04-16 16:00:00,-3.3856042364131924
2017-04-16 17:00:00,-2.8746766241388153
2017-04-16 18:00:00,-2.3864542613531867
2017-04-16 19:00:00,-1.2689860303693103
2017-04-16 20:00:00,-0.1002081841954029
2017-04-16 21:00:00,0.3020052084207593
2017-04-16 22:00:00,0.3599687684986208
2017-04-16 23:00:00,0.4394776193074315
2017-04-17 00:00:00,2.2215483184718408
2017-04-17 01:00:00,0.25983403188421483
2017-04-17 02:00:00,0.24179699426878767
2017-04-17 03:00:00,0.23457419847741906
2017-04-17 04:00:00,2.30586193400539
2017-04-17 05:00:00,0.2283958883030154
2017-04-17 06:00:00,0.03259906734092198
2017-04-17 07:00:00,-0.24982213612671197
2017-04-17 08:00:00,-1.0239311969925788
2017-04-17 09:00:00,-1.9292612402797733
2017-04-17 10:00:00,-2.6859790649285027
2017-04-17 11:00:00,-3.646894588867895
2017-04-17 12:00:00,-4.047497272651981
2017-04-17 13:00:00,-4.470746029288128
2017-04-17 14:00:00,-4.019786600305624
2017-04-17 15:00:00,-4.078158005994188
2017-04-17 16:00:00,-3.5783454668352714
2017-04-17 17:00:00,-3.7473614838226874
2017-04-17 18:00:00,-2.548675695605139
2017-04-17 19:00:00,-0.8545004552176035
2017-04-17 20:00:00,-0.12380033159794587
2017-04-17 21:00:00,0.3221007953144807
2017-04-17 22:00:00,0.36930008493247574
2017-04-17 23:00:00,-0.07040033183079447
2017-04-18 00:00:00,0.7560369854957094
2017-04-18 01:00:00,0.28391592534879295
2017-04-18 02:00:00,1.1663206780344284
2017-04-18 03:00:00,0.2712569494132827
2017-04-18 04:00:00,0.2496018907147926
2017-04-18 05:00:00,0.25450755258506325
2017-04-18 06:00:00,-0.022112469341162615
2017-04-18 07:00:00,-0.12347256627816326
2017-04-18 08:00:00,-1.03968148880442
2017-04-18 09:00:00,-1.9491265360540537
2017-04-18 10:00:00,-3.2453958834823227
2017-04-18 11:00:00,-3.4272554199185827
2017-04-18 12:00:00,-4.181515029952066
2017-04-18 13:00:00,-4.720387012957025
2017-04-18 14:00:00,-4.0870988678234745
2017-04-18 15:00:00,-3.4127870538727687
2017-04-18 16:00:00,-3.975973444156405
2017-04-18 17:00:00,-2.9275077610498657
2017-04-18 18:00:00,-2.270325893492441
2017-04-18 19:00:00,-1.5344913896042278
2017-04-18 20:00:00,-0.17171164136759445
2017-04-18 21:00:00,0.31012647210351635
2017-04-18 22:00:00,0.4505435143506161
2017-04-18 23:00:00,0.3800811657084303
2017-04-19 00:00:00,0.30637739031172934
2017-04-19 01:00:00,1.5957848304688134
2017-04-19 02:00:00,6.446181674271786
2017-04-19 03:00:00,0.28362879575604694
2017-04-19 04:00:00,0.4211284671439184
2017-04-19 05:00:00,0.23246566687196993
2017-04-19 06:00:00,0.04515176158654105
2017-04-19 07:00:00,-0.2738620466137675
2017-04-19 08:00:00,-1.0775348887136145
2017-04-19 09:00:00,-1.9404052435289372
2017-04-19 10:00:00,-2.676149155982744
2017-04-19 11:00:00,-3.425226059903308
2017-04-19 12:00:00,-3.487619512176237
2017-04-19 13:00:00,-3.853624725727709
2017-04-19 14:00:00,-4.385160460587577
2017-04-19 15:00:00,-3.6413747496171167
2017-04-19 16:00:00,-4.164915880820176
2017-04-19 17:00:00,-3.3505952625346196
2017-04-19 18:00:00,-2.560327069769752
2017-04-19 19:00:00,-1.2430364382591566
2017-04-19 20:00:00,-0.03179106707379867
2017-04-19 21:00:00,0.34443031187981255
2017-04-19 22:00:00,0.4272118066266942
2017-04-19 23:00:00,0.3547275132485486
2017-04-20 00:00:00,0.30267805182234164
2017-04-20 01:00:00,0.27283984054270527
2017-04-20 02:00:00,0.6227467059790122
2017-04-20 03:00:00,0.2701393206046678
2017-04-20 04:00:00,0.24492341384616567
2017-04-20 05:00:00,1.2844123831201177
2017-04-20 06:00:00,0.29951585726677327
2017-04-20 07:00:00,-0.22472077825305897
2017-04-20 08:00:00,-0.8964163739750642
2017-04-20 09:00:00,-1.9031082046753496
2017-04-20 10:00:00,-2.9081366161605384
2017-04-20 11:00:00,-3.314883850053769
2017-04-20 12:00:00,-4.192533906270137
2017-04-20 13:00:00,-4.63876904220721
2017-04-20 14:00:00,-3.9863949082885077
2017-04-20 15:00:00,-2.890942561506062
2017-04-20 16:00:00,-3.4946294025662628
2017-04-20 17:00:00,-3.19375831230159
2017-04-20 18:00:00,-2.6646448339675324
2017-04-20 19:00:00,-1.1964387375464045
2017-04-20 20:00:00,-0.15278241071758203
2017-04-20 21:00:00,0.3857906086063979
2017-04-20 22:00:00,0.4086494897527626
2017-04-20 23:00:00,0.538674155002835
2017-04-21 00:00:00,2.29432131106612
2017-04-21 01:00:00,0.3005450042493349
2017-04-21 02:00:00,0.2992420517966255
2017-04-21 03:00:00,0.35827585867743017
2017-04-21 04:00:00,1.3883656715002939
2017-04-21 05:00:00,0.26812045439871995
2017-04-21 06:00:00,-0.041893724927378084
2017-04-21 07:00:00,-0.20102549848657364
2017-04-21 08:00:00,-0.9234679544320293
2017-04-21 09:00:00,-2.0840432729999194
2017-04-21 10:00:00,-2.8571345122055845
2017-04-21 11:00:00,-3.5215463528021744
2017-04-21 12:00:00,-3.908718199336143
2017-04-21 13:00:00,-4.072081006574276
2017-04-21 14:00:00,-4.188464645750294
2017-04-21 15:00:00,-4.235711573785152
2017-04-21 16:00:00,-4.197229150244548
2017-04-21 17:00:00,-3.0041315441562753
2017-04-21 18:00:00,-2.468597031199212
2017-04-21 19:00:00,-1.1932764567961411
2017-04-21 20:00:00,-0.05318373149285545
2017-04-21 21:00:00,0.28999633121912827
2017-04-21 22:00:00,0.3845310198391694
2017-04-21 23:00:00,0.8523066020719194
2017-04-22 00:00:00,0.3016118619808843
2017-04-22 01:00:00,0.2942922660417479
2017-04-22 02:00:00,0.4632278356233842
2017-04-22 03:00:00,0.29910195374480825
2017-04-22 04:00:00,1.0583192415240432
2017-04-22 05:00:00,0.28418662896541796
2017-04-22 06:00:00,-0.0027621746701010086
2017-04-22 07:00:00,-0.24779656006892392
2017-04-22 08:00:00,-1.019052351092891
2017-04-22 09:00:00,-1.9797521399276352
2017-04-22 10:00:00,-2.713341399819863
2017-04-22 11:00:00,-3.5596056563152123
2017-04-22 12:00:00,-2.902917299429394
2017-04-22 13:00:00,-3.910561618198165
2017-04-22 14:00:00,-4.1499967924455
2017-04-22 15:00:00,-4.010450437738984
2017-04-22 16:00:00,-4.525499784320759
2017-04-22 17:00:00,-3.754615052328881
2017-04-22 18:00:00,-2.473917010347851
2017-04-22 19:00:00,-1.2543566984031507
2017-04-22 20:00:00,0.0739874626176907
2017-04-22 21:00:00,0.28966677874504704
2017-04-22 22:00:00,0.3841238022157556
2017-04-22 23:00:00,0.3595287960103357
2017-04-23 00:00:00,0.3046775524790901
2017-04-23 01:00:00,2.7601934304528264
2017-04-23 02:00:00,0.48011310107811495
2017-04-23 03:00:00,1.5549621064225847
2017-04-23 04:00:00,0.2819528586040311
2017-04-23 05:00:00,0.2752137955662716
2017-04-23 06:00:00,0.04284502120287679
2017-04-23 07:00:00,-0.19099271573618581
2017-04-23 08:00:00,-0.9187074612498378
2017-04-23 09:00:00,-1.0483025258743355
2017-04-23 10:00:00,-2.668692713856156
2017-04-23 11:00:00,-3.476593929346987
2017-04-23 12:00:00,-3.848943041611748
2017-04-23 13:00:00,-4.128974027517393
2017-04-23 14:00:00,-4.2573786786102055
2017-04-23 15:00:00,-3.9079531588822296
2017-04-23 16:00:00,-3.8949115883842675
2017-04-23 17:00:00,-3.3115711489417707
2017-04-23 18:00:00,-2.521332527333966
2017-04-23 19:00:00,-1.0446083570163254
2017-04-23 20:00:00,-0.11612022771657378
2017-04-23 21:00:00,0.29629342164837835
2017-04-23 22:00:00,0.4108742021457198
2017-04-23 23:00:00,0.5478527375996385
