cest_timestamp,expected_value
2017-05-17 00:00:00,0.1685443935440777
2017-05-17 01:00:00,0.15927645638397214
2017-05-17 02:00:00,0.14799114048086948
2017-05-17 03:00:00,1.2325083110019646
2017-05-17 04:00:00,0.11014561162852061
2017-05-17 05:00:00,1.1768368428227622
2017-05-17 06:00:00,0.00616128548614453
2017-05-17 07:00:00,-0.33025765490890024
2017-05-17 08:00:00,-1.2912985045712655
2017-05-17 09:00:00,-2.098602293288057
2017-05-17 10:00:00,-3.2232318982563326
2017-05-17 11:00:00,-3.455760941302343
2017-05-17 12:00:00,-4.1319187606002235
2017-05-17 13:00:00,-4.423144841291309
2017-05-17 14:00:00,-4.990627064340612
2017-05-17 15:00:00,-4.559105561392923
2017-05-17 16:00:00,-4.393404294669005
2017-05-17 17:00:00,-3.5419694246038977
2017-05-17 18:00:00,-3.173636505107079
2017-05-17 19:00:00,-2.5099064105471927
2017-05-17 20:00:00,-1.2867741094518685
2017-05-17 21:00:00,-0.24609176170891148
2017-05-17 22:00:00,0.24203056765999753
2017-05-17 23:00:00,0.2435003418358732
2017-05-18 00:00:00,0.4196079275881561
2017-05-18 01:00:00,0.13792706287389886
2017-05-18 02:00:00,0.13384033093410402
2017-05-18 03:00:00,0.28035462392825833
2017-05-18 04:00:00,1.333716362170656
2017-05-18 05:00:00,0.1896537132488165
2017-05-18 06:00:00,0.2842054745018786
2017-05-18 07:00:00,-0.3624812430561329
2017-05-18 08:00:00,-1.283228778348614
2017-05-18 09:00:00,-2.508474408594127
2017-05-18 10:00:00,-2.9853229505785253
2017-05-18 11:00:00,-4.261465092569469
2017-05-18 12:00:00,-4.306008930223541
2017-05-18 13:00:00,-4.301020031087081
2017-05-18 14:00:00,-4.6377981327026605
2017-05-18 15:00:00,-3.9922960447560003
2017-05-18 16:00:00,-4.557265370378438
2017-05-18 17:00:00,-4.040329031626661
2017-05-18 18:00:00,-3.4191893798754225
2017-05-18 19:00:00,-2.123946206139664
2017-05-18 20:00:00,-1.225177517313895
2017-05-18 21:00:00,-0.1737922388493089
2017-05-18 22:00:00,0.141047640820408
2017-05-18 23:00:00,0.46642774309194635
2017-05-19 00:00:00,0.16612630745156276
2017-05-19 01:00:00,0.15569250901446377
2017-05-19 02:00:00,0.14931588886088695
2017-05-19 03:00:00,0.2106613728573139
2017-05-19 04:00:00,0.7696391419715574
2017-05-19 05:00:00,0.15880603199776439
2017-05-19 06:00:00,-0.002451891981652299
2017-05-19 07:00:00,-0.436450595848944
2017-05-19 08:00:00,-1.1632395332545942
2017-05-19 09:00:00,-2.1273207781571903
2017-05-19 10:00:00,-3.2538944690192126
2017-05-19 11:00:00,-4.087967906224293
2017-05-19 12:00:00,-4.289688164102468
2017-05-19 13:00:00,-4.716851627440145
2017-05-19 14:00:00,-4.1728779622721905
2017-05-19 15:00:00,-3.8441848648640464
2017-05-19 16:00:00,-4.067385567490111
2017-05-19 17:00:00,-3.530894037728448
2017-05-19 18:00:00,-3.125822765138864
2017-05-19 19:00:00,-2.465394024466909
2017-05-19 20:00:00,-1.1073666682203032
2017-05-19 21:00:00,-0.07897630531706222
2017-05-19 22:00:00,0.25389430405859426
2017-05-19 23:00:00,0.22329061327404875
2017-05-20 00:00:00,0.46095833364340794
2017-05-20 01:00:00,0.24484343020935562
2017-05-20 02:00:00,0.8674751235189286
2017-05-20 03:00:00,0.13259298343727585
2017-05-20 04:00:00,0.1362143349035512
2017-05-20 05:00:00,1.432101697182483
2017-05-20 06:00:00,0.09162264345291624
2017-05-20 07:00:00,-0.48250150388157587
2017-05-20 08:00:00,-1.0896271387831251
2017-05-20 09:00:00,-2.501922121351507
2017-05-20 10:00:00,-3.088316576912132
2017-05-20 11:00:00,-3.9112940281225166
2017-05-20 12:00:00,-3.8801718693164093
2017-05-20 13:00:00,-4.724865979280782
2017-05-20 14:00:00,-3.71018817732268
2017-05-20 15:00:00,-4.189271466469846
2017-05-20 16:00:00,-4.215429229194006
2017-05-20 17:00:00,-3.5095978553262035
2017-05-20 18:00:00,-3.1753710903222827
2017-05-20 19:00:00,-2.3366774937967376
2017-05-20 20:00:00,-0.9235394187272681
2017-05-20 21:00:00,0.07834412510395831
2017-05-20 22:00:00,0.15442996935963377
2017-05-20 23:00:00,0.2541518144018868
2017-05-21 00:00:00,1.5925453770066316
2017-05-21 01:00:00,0.17249328389655194
2017-05-21 02:00:00,0.16780430401681692
2017-05-21 03:00:00,0.1614606704635844
2017-05-21 04:00:00,0.15340588776121214
2017-05-21 05:00:00,0.142044236170975
2017-05-21 06:00:00,-0.13448671440469537
2017-05-21 07:00:00,-0.5110796181461452
2017-05-21 08:00:00,-1.1352341021685133
2017-05-21 09:00:00,-2.2211041869744985
2017-05-21 10:00:00,-2.9317118987656228
2017-05-21 11:00:00,-3.568808513889292
2017-05-21 12:00:00,-3.346502410737702
2017-05-21 13:00:00,-3.959461142600217
2017-05-21 14:00:00,-3.841701212480142
2017-05-21 15:00:00,-4.405230916443848
2017-05-21 16:00:00,-4.5212412232267525
2017-05-21 17:00:00,-4.109365820781201
2017-05-21 18:00:00,-3.1689337432812623
2017-05-21 19:00:00,-2.3923721739111303
2017-05-21 20:00:00,-0.9762522952443078
2017-05-21 21:00:00,0.026502296217392307
2017-05-21 22:00:00,0.19509438500420176
2017-05-21 23:00:00,0.37125905257490077
2017-05-22 00:00:00,0.24882371158678873
2017-05-22 01:00:00,1.5355153107211557
2017-05-22 02:00:00,0.22231717940059034
2017-05-22 03:00:00,0.2122249962960436
2017-05-22 04:00:00,0.09738718753066962
2017-05-22 05:00:00,0.8859387663653532
2017-05-22 06:00:00,-0.3406901791098841
2017-05-22 07:00:00,-0.38597686298943834
2017-05-22 08:00:00,-1.34875737526071
2017-05-22 09:00:00,-2.414678222674369
2017-05-22 10:00:00,-3.2334555539024423
2017-05-22 11:00:00,-4.169616193701384
2017-05-22 12:00:00,-3.838493005868913
2017-05-22 13:00:00,-3.5906404697715137
2017-05-22 14:00:00,-4.813234605266691
2017-05-22 15:00:00,-3.729826347321114
2017-05-22 16:00:00,-4.1489569995093865
2017-05-22 17:00:00,-4.873123546973227
2017-05-22 18:00:00,-1.2064423396603599
2017-05-22 19:00:00,-2.415527146205413
2017-05-22 20:00:00,-1.3827992149239745
2017-05-22 21:00:00,-0.20751117886452164
2017-05-22 22:00:00,0.15100727585414972
2017-05-22 23:00:00,0.754260397185213
2017-05-23 00:00:00,1.0170959301897335
2017-05-23 01:00:00,0.14543208278078343
2017-05-23 02:00:00,0.5158213855330356
2017-05-23 03:00:00,0.13050990697517673
2017-05-23 04:00:00,1.310507519542108
2017-05-23 05:00:00,0.13137180050868558
2017-05-23 06:00:00,0.018202892681412813
2017-05-23 07:00:00,-0.5077076484882751
2017-05-23 08:00:00,-1.3153530700159002
2017-05-23 09:00:00,-2.4640839624298554
2017-05-23 10:00:00,-2.9455200231057215
2017-05-23 11:00:00,-4.174063455110667
2017-05-23 12:00:00,-4.056683138039108
2017-05-23 13:00:00,-4.447926043204278
2017-05-23 14:00:00,-3.9187601341545033
2017-05-23 15:00:00,-4.630833395252531
2017-05-23 16:00:00,-4.908281685634837
2017-05-23 17:00:00,-4.413322320914844
2017-05-23 18:00:00,-3.987441183399915
2017-05-23 19:00:00,-2.557534093719993
2017-05-23 20:00:00,-1.2740336800786471
2017-05-23 21:00:00,-0.1734589305841241
2017-05-23 22:00:00,0.19863169015359075
2017-05-23 23:00:00,0.23993425591249937
2017-05-24 00:00:00,0.6016496414077553
2017-05-24 01:00:00,0.24387305920863922
2017-05-24 02:00:00,0.14516881904830384
2017-05-24 03:00:00,0.13795037118303197
2017-05-24 04:00:00,0.43353547988868346
2017-05-24 05:00:00,0.1250094192908864
2017-05-24 06:00:00,0.2267061956901987
2017-05-24 07:00:00,-0.4202410945655436
2017-05-24 08:00:00,-1.254643748065041
2017-05-24 09:00:00,-2.358112786347205
2017-05-24 10:00:00,-3.3219479843423665
2017-05-24 11:00:00,-4.094741638436628
2017-05-24 12:00:00,-4.279117241962521
2017-05-24 13:00:00,-4.018859432296836
2017-05-24 14:00:00,-4.740877569680805
2017-05-24 15:00:00,-4.260614668209668
2017-05-24 16:00:00,-4.358435104474395
2017-05-24 17:00:00,-3.7517772364343864
2017-05-24 18:00:00,-3.4630299017259407
2017-05-24 19:00:00,-2.2501786894233833
2017-05-24 20:00:00,-1.2334991449046886
2017-05-24 21:00:00,-0.17103080906136903
2017-05-24 22:00:00,0.2298383691415985
2017-05-24 23:00:00,0.2849318101544015
2017-05-25 00:00:00,0.16182793343791047
2017-05-25 01:00:00,0.14994437641975183
2017-05-25 02:00:00,1.2117940501333941
2017-05-25 03:00:00,0.143714682184423
2017-05-25 04:00:00,0.7841220878242606
2017-05-25 05:00:00,0.12992627892100622
2017-05-25 06:00:00,-0.007912939972500088
2017-05-25 07:00:00,-0.49668408889934
2017-05-25 08:00:00,-1.402739238541596
2017-05-25 09:00:00,-2.2719682918945563
2017-05-25 10:00:00,-2.9104636767134333
2017-05-25 11:00:00,-4.096404066055632
2017-05-25 12:00:00,-4.717635166355251
2017-05-25 13:00:00,-4.092390456676962
2017-05-25 14:00:00,-4.2787636555569835
2017-05-25 15:00:00,-4.095684563044993
2017-05-25 16:00:00,-4.622089250818814
2017-05-25 17:00:00,-3.6750001753617374
2017-05-25 18:00:00,-3.1449499963892573
2017-05-25 19:00:00,-2.4390614134711317
2017-05-25 20:00:00,-1.211896254615126
2017-05-25 21:00:00,-0.050270208334530025
2017-05-25 22:00:00,0.178571496859392
2017-05-25 23:00:00,0.4578234571004197
2017-05-26 00:00:00,0.17751119127532444
2017-05-26 01:00:00,0.24709391287607846
2017-05-26 02:00:00,1.0853347846857175
2017-05-26 03:00:00,0.1465092018640127
2017-05-26 04:00:00,0.1386133997892651
2017-05-26 05:00:00,0.1334585773025047
2017-05-26 06:00:00,-0.013677103316489969
2017-05-26 07:00:00,-0.32674962805195407
2017-05-26 08:00:00,-1.26884157973765
2017-05-26 09:00:00,-2.138296918300576
2017-05-26 10:00:00,-3.3343131485871353
2017-05-26 11:00:00,-4.0209377547175515
2017-05-26 12:00:00,-3.780989732736361
2017-05-26 13:00:00,-4.44749438389845
2017-05-26 14:00:00,-4.213402098813917
2017-05-26 15:00:00,-4.762706971515541
2017-05-26 16:00:00,-4.515849597091193
2017-05-26 17:00:00,-3.9636033089947973
2017-05-26 18:00:00,-3.5642015800867317
2017-05-26 19:00:00,-2.3283225490574457
2017-05-26 20:00:00,-0.9831114101424885
2017-05-26 21:00:00,-0.15349356764359603
2017-05-26 22:00:00,0.18002142649191105
2017-05-26 23:00:00,0.41819939134284256
2017-05-27 00:00:00,0.2011679037988939
2017-05-27 01:00:00,0.1532463909853635
2017-05-27 02:00:00,0.1866515283869094
2017-05-27 03:00:00,-0.3730989665805934
2017-05-27 04:00:00,1.241157228462848
2017-05-27 05:00:00,0.15939781429231215
2017-05-27 06:00:00,0.40018872659263016
2017-05-27 07:00:00,-0.5499497031892309
2017-05-27 08:00:00,-1.2038945564801073
2017-05-27 09:00:00,-2.3335788377929565
2017-05-27 10:00:00,-3.214993881873618
2017-05-27 11:00:00,-3.8986156237649037
2017-05-27 12:00:00,-4.28810485133657
2017-05-27 13:00:00,-4.798676208554204
2017-05-27 14:00:00,-4.240298362947435
2017-05-27 15:00:00,-4.14272508629615
2017-05-27 16:00:00,-4.640871923335844
2017-05-27 17:00:00,-3.2847659294208946
2017-05-27 18:00:00,-3.0832504232161764
2017-05-27 19:00:00,-2.3198921140760094
2017-05-27 20:00:00,-0.8761495306382312
2017-05-27 21:00:00,-0.0066503198060623835
2017-05-27 22:00:00,0.16257033674486623
2017-05-27 23:00:00,0.16324707971499802
2017-05-28 00:00:00,0.4799420957332382
2017-05-28 01:00:00,-0.03006775841571535
2017-05-28 02:00:00,0.16210607990446704
2017-05-28 03:00:00,1.1177538255365371
2017-05-28 04:00:00,0.16021066620626406
2017-05-28 05:00:00,0.285026039903832
2017-05-28 06:00:00,-0.09401293639158158
2017-05-28 07:00:00,-0.5272777241298052
2017-05-28 08:00:00,-1.1953209948679673
2017-05-28 09:00:00,-2.3653903960809775
2017-05-28 10:00:00,-3.0670201454921235
2017-05-28 11:00:00,-3.48984882617728
2017-05-28 12:00:00,-3.7142419473386368
2017-05-28 13:00:00,-5.190373924193665
2017-05-28 14:00:00,-4.757220488881597
2017-05-28 15:00:00,-4.153829880882636
2017-05-28 16:00:00,-4.302322583350018
2017-05-28 17:00:00,-4.082777914717082
2017-05-28 18:00:00,-3.2005626188152254
2017-05-28 19:00:00,-1.9791540673936698
2017-05-28 20:00:00,-0.9150480339979368
2017-05-28 21:00:00,0.011419589821952188
2017-05-28 22:00:00,0.21135751358424082
2017-05-28 23:00:00,0.6004491550925573
2017-05-29 00:00:00,0.16729232891826504
2017-05-29 01:00:00,1.629150808898741
2017-05-29 02:00:00,0.1181889207494697
2017-05-29 03:00:00,-0.3706303218774755
2017-05-29 04:00:00,0.0915893193112434
2017-05-29 05:00:00,0.7509033251474875
2017-05-29 06:00:00,-0.11423106707960663
2017-05-29 07:00:00,-0.3916485123890411
2017-05-29 08:00:00,-1.469902131222379
2017-05-29 09:00:00,-2.3907770346402613
2017-05-29 10:00:00,-3.2659981794640363
2017-05-29 11:00:00,-3.9287544042962264
2017-05-29 12:00:00,-4.358450268437169
2017-05-29 13:00:00,-4.274747151135551
2017-05-29 14:00:00,-4.3505629874399405
2017-05-29 15:00:00,-4.524501024341553
2017-05-29 16:00:00,-4.18523687912393
2017-05-29 17:00:00,-4.10575909695785
2017-05-29 18:00:00,-3.5191336419806447
2017-05-29 19:00:00,-2.6603797987647373
2017-05-29 20:00:00,-1.3630310297351051
2017-05-29 21:00:00,-0.16696023067381066
2017-05-29 22:00:00,0.26507698732149265
2017-05-29 23:00:00,0.9513906780897425
2017-05-30 00:00:00,0.1735813764051468
2017-05-30 01:00:00,1.1169906190653998
2017-05-30 02:00:00,1.6255753794506707
2017-05-30 03:00:00,0.11535997700890833
2017-05-30 04:00:00,0.12193777052269916
2017-05-30 05:00:00,0.2000692484713342
2017-05-30 06:00:00,-0.01957158239917564
2017-05-30 07:00:00,-0.4270975589788824
2017-05-30 08:00:00,-1.2652880835529052
2017-05-30 09:00:00,-2.644803989321242
2017-05-30 10:00:00,-3.2914407901165426
2017-05-30 11:00:00,-3.757291340593967
2017-05-30 12:00:00,-4.234851600079907
2017-05-30 13:00:00,-4.305005903151782
2017-05-30 14:00:00,-4.1905752072008235
2017-05-30 15:00:00,-4.681613624906469
2017-05-30 16:00:00,-4.165129513709611
2017-05-30 17:00:00,-3.4736636114513684
2017-05-30 18:00:00,-3.3888915326371514
2017-05-30 19:00:00,-2.572619710948319
2017-05-30 20:00:00,-1.2333366139661677
2017-05-30 21:00:00,-0.24837276172000505
2017-05-30 22:00:00,0.1879160619173674
2017-05-30 23:00:00,0.21285165206052903
2017-05-31 00:00:00,0.154779779392942
2017-05-31 01:00:00,0.2361914325460254
2017-05-31 02:00:00,0.1293923832735999
2017-05-31 03:00:00,0.6778149874612938
2017-05-31 04:00:00,1.1235896730159385
2017-05-31 05:00:00,1.5513040518306511
2017-05-31 06:00:00,0.27978678309077043
2017-05-31 07:00:00,-0.4932049153098559
2017-05-31 08:00:00,-1.1513354938923954
2017-05-31 09:00:00,-2.2019011352885993
2017-05-31 10:00:00,-3.2641231238997075
2017-05-31 11:00:00,-3.6188362512505394
2017-05-31 12:00:00,-4.043619369560116
2017-05-31 13:00:00,-4.395006848690523
2017-05-31 14:00:00,-4.290619144134391
2017-05-31 15:00:00,-4.127070175232554
2017-05-31 16:00:00,-4.077450413747815
2017-05-31 17:00:00,-4.3344082881497705
2017-05-31 18:00:00,-3.362163988086047
2017-05-31 19:00:00,-2.1814360975176097
2017-05-31 20:00:00,-1.5637773635311936
2017-05-31 21:00:00,-0.24338535700023317
2017-05-31 22:00:00,0.1901819878128482
2017-05-31 23:00:00,0.23792240372496395
2017-06-01 00:00:00,1.0619584565332036
2017-06-01 01:00:00,0.0762135337884083
2017-06-01 02:00:00,0.033026742830269774
2017-06-01 03:00:00,0.1280338971823299
2017-06-01 04:00:00,0.4566223534258448
2017-06-01 05:00:00,1.1561823674735914
2017-06-01 06:00:00,-0.1647834129744467
2017-06-01 07:00:00,-0.6006556003397114
2017-06-01 08:00:00,-1.136204470404601
2017-06-01 09:00:00,-2.4289384495522808
2017-06-01 10:00:00,-3.3889690405146182
2017-06-01 11:00:00,-3.759176989845913
2017-06-01 12:00:00,-4.421813884949249
2017-06-01 13:00:00,-4.891245728859687
2017-06-01 14:00:00,-5.127050605023632
2017-06-01 15:00:00,-5.143662700663009
2017-06-01 16:00:00,-4.638686331449057
2017-06-01 17:00:00,-4.941799878602714
2017-06-01 18:00:00,-3.545739320311872
2017-06-01 19:00:00,-2.5592702452665423
2017-06-01 20:00:00,-1.7258382533960706
2017-06-01 21:00:00,-0.36632361142958886
2017-06-01 22:00:00,0.12750862125582593
2017-06-01 23:00:00,0.5710098397502956
2017-06-02 00:00:00,0.08090141746053672
2017-06-02 01:00:00,0.05938493880596803
2017-06-02 02:00:00,0.10310222684764905
2017-06-02 03:00:00,0.05324003451124391
2017-06-02 04:00:00,0.09082473104796462
2017-06-02 05:00:00,0.02441387402031566
2017-06-02 06:00:00,-0.22320430516284945
2017-06-02 07:00:00,-0.4707045351023072
2017-06-02 08:00:00,-1.425041093912768
2017-06-02 09:00:00,-2.229441674513598
2017-06-02 10:00:00,-3.4278648633977102
2017-06-02 11:00:00,-3.8523217871760256
2017-06-02 12:00:00,-4.522980308450809
2017-06-02 13:00:00,-4.37566934122064
2017-06-02 14:00:00,-4.120347687178208
2017-06-02 15:00:00,-4.780692953971974
2017-06-02 16:00:00,-4.253028324170197
2017-06-02 17:00:00,-4.249706195427756
2017-06-02 18:00:00,-3.811522746487578
2017-06-02 19:00:00,-2.701420237508032
2017-06-02 20:00:00,-1.52253830617594
2017-06-02 21:00:00,-0.2567826274765971
2017-06-02 22:00:00,0.1471899436977972
2017-06-02 23:00:00,0.10512553009006523
2017-06-03 00:00:00,0.05833163784459932
2017-06-03 01:00:00,1.1559144544344644
2017-06-03 02:00:00,0.13693918362509006
2017-06-03 03:00:00,0.05601184597740151
2017-06-03 04:00:00,0.05209545263048357
2017-06-03 05:00:00,0.0040257635773715056
2017-06-03 06:00:00,-0.0008886404861334629
2017-06-03 07:00:00,-0.5868666047315051
2017-06-03 08:00:00,-1.4033835506916827
2017-06-03 09:00:00,-2.744487419378986
2017-06-03 10:00:00,-3.1233592858571484
2017-06-03 11:00:00,-4.130997740136312
2017-06-03 12:00:00,-4.163667585886414
2017-06-03 13:00:00,-4.23304221634739
2017-06-03 14:00:00,-4.419006933690857
2017-06-03 15:00:00,-5.012694796128624
2017-06-03 16:00:00,-4.464730775774016
2017-06-03 17:00:00,-3.9545295476194986
2017-06-03 18:00:00,-3.7808456983773855
2017-06-03 19:00:00,-2.470219330312871
2017-06-03 20:00:00,-1.1350800336093099
2017-06-03 21:00:00,-0.22911291763159286
2017-06-03 22:00:00,0.08334599908141896
2017-06-03 23:00:00,0.1473727149994274
2017-06-04 00:00:00,0.07443493148766285
2017-06-04 01:00:00,0.10938044083721368
2017-06-04 02:00:00,0.05514195747030582
2017-06-04 03:00:00,0.05735515602972074
2017-06-04 04:00:00,0.028307223156963286
2017-06-04 05:00:00,0.22880018231743707
2017-06-04 06:00:00,-0.10935606428977697
2017-06-04 07:00:00,-0.4083038381673385
2017-06-04 08:00:00,-1.353451198837997
2017-06-04 09:00:00,-2.452016721225431
2017-06-04 10:00:00,-3.365130510075048
2017-06-04 11:00:00,-3.515548974748389
2017-06-04 12:00:00,-4.137178201687672
2017-06-04 13:00:00,-4.272506137232304
2017-06-04 14:00:00,-4.565414804826436
2017-06-04 15:00:00,-4.740096033093464
2017-06-04 16:00:00,-3.8303397012592924
2017-06-04 17:00:00,-4.074433902799307
2017-06-04 18:00:00,-3.286927314192526
2017-06-04 19:00:00,-2.472385818345304
2017-06-04 20:00:00,-1.1741106188893031
2017-06-04 21:00:00,-0.12241026167498592
2017-06-04 22:00:00,0.14411382340652357
2017-06-04 23:00:00,0.16513761808380054
2017-06-05 00:00:00,0.9559748974726281
2017-06-05 01:00:00,0.026971555027491708
2017-06-05 02:00:00,0.8201931691124926
2017-06-05 03:00:00,0.021757766184301423
2017-06-05 04:00:00,0.0015742612980960897
2017-06-05 05:00:00,0.2994151375865355
2017-06-05 06:00:00,-0.20578606875041192
2017-06-05 07:00:00,-0.5435692260637677
2017-06-05 08:00:00,-1.33546112654188
2017-06-05 09:00:00,-2.557246404805637
2017-06-05 10:00:00,-3.5294320811457167
2017-06-05 11:00:00,-3.86730570290956
2017-06-05 12:00:00,0.4948942341905189
2017-06-05 13:00:00,-3.724203599346618
2017-06-05 14:00:00,-4.480429831476297
2017-06-05 15:00:00,-4.261405685555204
2017-06-05 16:00:00,-4.8707295378468
2017-06-05 17:00:00,-3.5314343853586254
2017-06-05 18:00:00,-2.8837189786181314
2017-06-05 19:00:00,-2.89187688567459
2017-06-05 20:00:00,-1.5496454407187468
2017-06-05 21:00:00,-0.40603110867584535
2017-06-05 22:00:00,0.05669980101750159
2017-06-05 23:00:00,0.10019370496355316
2017-06-06 00:00:00,0.06252476150562233
2017-06-06 01:00:00,0.7625714680321389
2017-06-06 02:00:00,0.046416728746577
2017-06-06 03:00:00,1.934082786458592
2017-06-06 04:00:00,0.037974880485633015
2017-06-06 05:00:00,-0.004483920286688696
2017-06-06 06:00:00,0.48078482672815437
2017-06-06 07:00:00,-0.4842210614024467
2017-06-06 08:00:00,-1.4081224841941617
2017-06-06 09:00:00,-2.6692720256278255
2017-06-06 10:00:00,-3.6538144318867283
2017-06-06 11:00:00,-3.8042623706958762
2017-06-06 12:00:00,-4.7104399790869165
2017-06-06 13:00:00,-4.689091634175989
2017-06-06 14:00:00,-4.689818223320627
2017-06-06 15:00:00,-4.724303231995238
2017-06-06 16:00:00,-4.473141908622634
2017-06-06 17:00:00,-4.5945430755243475
2017-06-06 18:00:00,-3.484195997949596
2017-06-06 19:00:00,-2.755606368956257
2017-06-06 20:00:00,-1.5833414949235096
2017-06-06 21:00:00,-0.22931523065176684
2017-06-06 22:00:00,0.17062299134172065
2017-06-06 23:00:00,0.12660282610146487
2017-06-07 00:00:00,0.05388090220758189
2017-06-07 01:00:00,1.6921893113348458
2017-06-07 02:00:00,0.9733514153985542
2017-06-07 03:00:00,0.03827966459765853
2017-06-07 04:00:00,0.6911147558230774
2017-06-07 05:00:00,0.00949156083871576
2017-06-07 06:00:00,-0.20481850700541113
2017-06-07 07:00:00,-0.5666085000890163
2017-06-07 08:00:00,-1.2266313950571959
2017-06-07 09:00:00,-2.063466849953411
2017-06-07 10:00:00,-3.2335585129319755
2017-06-07 11:00:00,-4.305819421083984
2017-06-07 12:00:00,-4.745917003909435
2017-06-07 13:00:00,-4.275026639369897
2017-06-07 14:00:00,-4.690773106101319
2017-06-07 15:00:00,-3.9813516498054295
2017-06-07 16:00:00,-4.195726693660896
2017-06-07 17:00:00,-4.3287688182718265
2017-06-07 18:00:00,-3.7220811462517984
2017-06-07 19:00:00,-2.7593505709637136
2017-06-07 20:00:00,-1.4094378891222947
2017-06-07 21:00:00,-0.260828731867251
2017-06-07 22:00:00,0.048615310267230365
2017-06-07 23:00:00,0.10953056092121569
2017-06-08 00:00:00,0.06589869075420891
2017-06-08 01:00:00,0.05438665209335564
2017-06-08 02:00:00,0.5236280337807457
2017-06-08 03:00:00,0.20279847151463154
2017-06-08 04:00:00,0.03623440615661626
2017-06-08 05:00:00,-0.525824789079216
2017-06-08 06:00:00,-0.18697451807287113
2017-06-08 07:00:00,-0.4700512298616885
2017-06-08 08:00:00,-1.3327019558915936
2017-06-08 09:00:00,-2.4327071617074347
2017-06-08 10:00:00,-3.24167586306366
2017-06-08 11:00:00,-3.5629075546687226
2017-06-08 12:00:00,-4.153186100914315
2017-06-08 13:00:00,-4.142181884231409
2017-06-08 14:00:00,-3.804051871287548
2017-06-08 15:00:00,-4.556283388701807
2017-06-08 16:00:00,-4.637741862072315
2017-06-08 17:00:00,-3.6412109523746783
2017-06-08 18:00:00,-3.118649703420694
2017-06-08 19:00:00,-2.2192411378695773
2017-06-08 20:00:00,-1.086769316887515
2017-06-08 21:00:00,-0.29852445599782484
2017-06-08 22:00:00,0.22801236445496822
2017-06-08 23:00:00,0.36829730938850447
