cest_timestamp,expected_value
2017-06-09 00:00:00,0.14220403418028082
2017-06-09 01:00:00,0.06802952026055033
2017-06-09 02:00:00,0.47894857446321015
2017-06-09 03:00:00,0.04013558511258217
2017-06-09 04:00:00,0.09557037686141223
2017-06-09 05:00:00,0.03663777189179587
2017-06-09 06:00:00,-0.182896977300289
2017-06-09 07:00:00,-0.4493514788796236
2017-06-09 08:00:00,-1.3418366039181655
2017-06-09 09:00:00,-2.162852851414791
2017-06-09 10:00:00,-3.7128462150048174
2017-06-09 11:00:00,-3.9709799678250444
2017-06-09 12:00:00,-4.471604292772485
2017-06-09 13:00:00,-4.03198782447661
2017-06-09 14:00:00,-3.9704230707059347
2017-06-09 15:00:00,-4.3705573455913305
2017-06-09 16:00:00,-4.566741764543191
2017-06-09 17:00:00,-4.053223587140913
2017-06-09 18:00:00,-3.161185450809142
2017-06-09 19:00:00,1.65412515094911
2017-06-09 20:00:00,-1.4834466792680323
2017-06-09 21:00:00,-0.25819099512215804
2017-06-09 22:00:00,0.06173481693559505
2017-06-09 23:00:00,0.0831305845606929
2017-06-10 00:00:00,0.1171528323654534
2017-06-10 01:00:00,0.12165288259775345
2017-06-10 02:00:00,0.06800767337364931
2017-06-10 03:00:00,0.045805818853430165
2017-06-10 04:00:00,0.19421600895926988
2017-06-10 05:00:00,0.010313195347090038
2017-06-10 06:00:00,-0.17868267852989891
2017-06-10 07:00:00,-0.47381342799112947
2017-06-10 08:00:00,-1.364446235329648
2017-06-10 09:00:00,-2.4334750602146795
2017-06-10 10:00:00,-3.490714526960018
2017-06-10 11:00:00,-3.7278684172195793
2017-06-10 12:00:00,-4.5268029551459374
2017-06-10 13:00:00,-4.719448828916263
2017-06-10 14:00:00,-4.95249672791157
2017-06-10 15:00:00,-3.7291325387420433
2017-06-10 16:00:00,-4.482563095100466
2017-06-10 17:00:00,-4.315519816529106
2017-06-10 18:00:00,-3.3615833561356965
2017-06-10 19:00:00,-2.552748055270491
2017-06-10 20:00:00,-1.3414565518113195
2017-06-10 21:00:00,-0.21454993201069372
2017-06-10 22:00:00,0.1017066357414119
2017-06-10 23:00:00,0.10084817083821498
2017-06-11 00:00:00,0.5186331480512576
2017-06-11 01:00:00,-0.4172674466224894
2017-06-11 02:00:00,0.06332968909857523
2017-06-11 03:00:00,0.13658683139509925
2017-06-11 04:00:00,0.4310680345184515
2017-06-11 05:00:00,0.8864993184969983
2017-06-11 06:00:00,-0.060940923987999135
2017-06-11 07:00:00,-0.5080414504123939
2017-06-11 08:00:00,-1.295131020625865
2017-06-11 09:00:00,-2.3074216302676014
2017-06-11 10:00:00,-3.407735525962734
2017-06-11 11:00:00,-3.9042766516736567
2017-06-11 12:00:00,-4.054212212785593
2017-06-11 13:00:00,-4.714171362648731
2017-06-11 14:00:00,-4.1689298841757125
2017-06-11 15:00:00,-5.167961231818964
2017-06-11 16:00:00,-4.40166461006104
2017-06-11 17:00:00,-3.9582213937661916
2017-06-11 18:00:00,-1.1784811634872836
2017-06-11 19:00:00,-2.6338003079109646
2017-06-11 20:00:00,-1.236691151947425
2017-06-11 21:00:00,-0.1783547595462193
2017-06-11 22:00:00,0.1784398855084891
2017-06-11 23:00:00,0.19670991176563363
2017-06-12 00:00:00,0.1677413150163911
2017-06-12 01:00:00,0.2482552565546413
2017-06-12 02:00:00,0.13116066468390558
2017-06-12 03:00:00,0.014292156416024219
2017-06-12 04:00:00,0.8866270320298149
2017-06-12 05:00:00,0.013136827902876218
2017-06-12 06:00:00,-0.18857759398618848
2017-06-12 07:00:00,-0.4042595860259225
2017-06-12 08:00:00,-1.300849461920833
2017-06-12 09:00:00,-2.596095173182186
2017-06-12 10:00:00,-3.593177167137207
2017-06-12 11:00:00,-3.396102012234545
2017-06-12 12:00:00,-4.391242824822075
2017-06-12 13:00:00,-4.790056201593354
2017-06-12 14:00:00,-5.210169437129931
2017-06-12 15:00:00,-4.390394984569799
2017-06-12 16:00:00,-4.801290467186977
2017-06-12 17:00:00,-4.686640669937702
2017-06-12 18:00:00,-3.722577354932314
2017-06-12 19:00:00,-2.8497396664746084
2017-06-12 20:00:00,-1.4893499983931113
2017-06-12 21:00:00,-0.3490812419472332
2017-06-12 22:00:00,0.13729630489210282
2017-06-12 23:00:00,0.1018020341643469
2017-06-13 00:00:00,0.0629575160733901
2017-06-13 01:00:00,1.2792496112164813
2017-06-13 02:00:00,0.13035646433668052
2017-06-13 03:00:00,0.752098833325553
2017-06-13 04:00:00,0.034669826503797595
2017-06-13 05:00:00,0.024928819212256252
2017-06-13 06:00:00,-0.12952703354522602
2017-06-13 07:00:00,-0.4208725682551657
2017-06-13 08:00:00,-1.4351165904317535
2017-06-13 09:00:00,-2.3886079778661626
2017-06-13 10:00:00,-3.081619740461558
2017-06-13 11:00:00,-3.824761371691951
2017-06-13 12:00:00,-4.27843161833387
2017-06-13 13:00:00,-4.495108732199781
2017-06-13 14:00:00,-4.8352707164788375
2017-06-13 15:00:00,-4.595256346545253
2017-06-13 16:00:00,-4.3356040972216405
2017-06-13 17:00:00,-3.8504317349128394
2017-06-13 18:00:00,-3.153204807202975
2017-06-13 19:00:00,-2.760952898082975
2017-06-13 20:00:00,-1.4870126415325824
2017-06-13 21:00:00,-0.38118163494879326
2017-06-13 22:00:00,0.048549827359678874
2017-06-13 23:00:00,0.23649658345654745
2017-06-14 00:00:00,0.18429593770913805
2017-06-14 01:00:00,2.8667862344709367
2017-06-14 02:00:00,0.03775832197823817
2017-06-14 03:00:00,0.0667063907414805
2017-06-14 04:00:00,0.049388212816616414
2017-06-14 05:00:00,0.9586703233013949
2017-06-14 06:00:00,-0.19984790274473022
2017-06-14 07:00:00,-0.4346466719580865
2017-06-14 08:00:00,-1.399220737260399
2017-06-14 09:00:00,-2.2332541722639294
2017-06-14 10:00:00,-3.578708060919515
2017-06-14 11:00:00,-4.336376996428572
2017-06-14 12:00:00,-4.068308735058231
2017-06-14 13:00:00,-4.589408882586622
2017-06-14 14:00:00,-4.563493195137453
2017-06-14 15:00:00,-4.829714044160375
2017-06-14 16:00:00,-4.872801798338103
2017-06-14 17:00:00,-4.327949170196365
2017-06-14 18:00:00,-3.102585115162039
2017-06-14 19:00:00,-2.51451178476384
2017-06-14 20:00:00,-1.5858454512241282
2017-06-14 21:00:00,-0.2518279967150555
2017-06-14 22:00:00,0.0756491297534248
2017-06-14 23:00:00,0.09464195672249083
2017-06-15 00:00:00,0.059463070785330134
2017-06-15 01:00:00,0.0549574133231357
2017-06-15 02:00:00,0.48750219741135903
2017-06-15 03:00:00,0.1839724305552565
2017-06-15 04:00:00,0.407601057713834
2017-06-15 05:00:00,0.14123226063764244
2017-06-15 06:00:00,0.2372503834285072
2017-06-15 07:00:00,-0.529271799518962
2017-06-15 08:00:00,-1.3702508816801444
2017-06-15 09:00:00,-2.483973203148492
2017-06-15 10:00:00,-2.801113708190519
2017-06-15 11:00:00,-3.741205507624662
2017-06-15 12:00:00,-4.161403796232957
2017-06-15 13:00:00,-4.891016901515518
2017-06-15 14:00:00,-4.163490987607888
2017-06-15 15:00:00,-5.027384769844889
2017-06-15 16:00:00,-4.8825135971594635
2017-06-15 17:00:00,-4.067864294883502
2017-06-15 18:00:00,-3.609647604721809
2017-06-15 19:00:00,-2.3087797474233187
2017-06-15 20:00:00,-1.535883481185686
2017-06-15 21:00:00,-0.317892796316495
2017-06-15 22:00:00,0.061458239154755484
2017-06-15 23:00:00,0.08805853102519821
2017-06-16 00:00:00,0.06218315903789938
2017-06-16 01:00:00,0.04794663230650806
2017-06-16 02:00:00,0.0419731907005327
2017-06-16 03:00:00,0.05780707898254494
2017-06-16 04:00:00,0.016046557652687556
2017-06-16 05:00:00,0.01937224722615793
2017-06-16 06:00:00,0.2393064728990444
2017-06-16 07:00:00,-0.5369441284315322
2017-06-16 08:00:00,-1.3158518153287337
2017-06-16 09:00:00,-2.336917094910492
2017-06-16 10:00:00,-3.2602835392005654
2017-06-16 11:00:00,-3.5829508962363206
2017-06-16 12:00:00,-4.098351659261203
2017-06-16 13:00:00,-4.482243758365077
2017-06-16 14:00:00,-4.415086152754053
2017-06-16 15:00:00,-5.068562304415715
2017-06-16 16:00:00,-4.512832679271495
2017-06-16 17:00:00,-4.076246999945682
2017-06-16 18:00:00,-3.2788823120878376
2017-06-16 19:00:00,-2.63223099468705
2017-06-16 20:00:00,-1.1543705420122035
2017-06-16 21:00:00,-0.22155839793206508
2017-06-16 22:00:00,0.06360562477859766
2017-06-16 23:00:00,0.16362494079305373
2017-06-17 00:00:00,0.18648031855464847
2017-06-17 01:00:00,0.6140617475663963
2017-06-17 02:00:00,0.05154175421669953
2017-06-17 03:00:00,0.3952158005566324
2017-06-17 04:00:00,0.027944517576044468
2017-06-17 05:00:00,0.530497027788627
2017-06-17 06:00:00,-0.10168774593871122
2017-06-17 07:00:00,-0.31109666322007967
2017-06-17 08:00:00,-1.330169684835353
2017-06-17 09:00:00,-2.2844542869789852
2017-06-17 10:00:00,-3.5383647639709452
2017-06-17 11:00:00,-4.213160075720598
2017-06-17 12:00:00,-4.545949191336505
2017-06-17 13:00:00,-4.38994445622752
2017-06-17 14:00:00,-3.599230259874924
2017-06-17 15:00:00,-4.898949421120334
2017-06-17 16:00:00,-5.027882868459821
2017-06-17 17:00:00,-3.73460432344092
2017-06-17 18:00:00,-3.237130221574069
2017-06-17 19:00:00,-2.3240022503337294
2017-06-17 20:00:00,-1.3351183067941048
2017-06-17 21:00:00,-0.2816061910446626
2017-06-17 22:00:00,0.07115520361561888
2017-06-17 23:00:00,0.11720149703766224
2017-06-18 00:00:00,-0.31934298693732777
2017-06-18 01:00:00,0.13479085359282603
2017-06-18 02:00:00,0.05929425276841834
2017-06-18 03:00:00,0.6502396969232723
2017-06-18 04:00:00,-0.37923543678023314
2017-06-18 05:00:00,0.059271272793250326
2017-06-18 06:00:00,-0.21997530404667234
2017-06-18 07:00:00,-0.48515010535749037
2017-06-18 08:00:00,-1.2368297051764505
2017-06-18 09:00:00,-2.486078562772352
2017-06-18 10:00:00,-3.0280031479763463
2017-06-18 11:00:00,-4.107876062838849
2017-06-18 12:00:00,-4.300819310911236
2017-06-18 13:00:00,-4.513515581894636
2017-06-18 14:00:00,-4.546646152502502
2017-06-18 15:00:00,-4.64352296924775
2017-06-18 16:00:00,-3.868132454685324
2017-06-18 17:00:00,-3.8236308452020347
2017-06-18 18:00:00,-3.199416537474038
2017-06-18 19:00:00,-2.615043042425278
2017-06-18 20:00:00,-1.1802694787176837
2017-06-18 21:00:00,-0.21704530479579504
2017-06-18 22:00:00,0.09570884270652874
2017-06-18 23:00:00,0.11066790800453771
2017-06-19 00:00:00,1.719005688184303
2017-06-19 01:00:00,0.255029105764514
2017-06-19 02:00:00,0.8803509536741724
2017-06-19 03:00:00,0.5179377984062263
2017-06-19 04:00:00,0.0920533530619702
2017-06-19 05:00:00,-0.0010821443327921469
2017-06-19 06:00:00,-0.20098576882964428
2017-06-19 07:00:00,0.03560557284467081
2017-06-19 08:00:00,-1.493486359583666
2017-06-19 09:00:00,-2.5600377578611075
2017-06-19 10:00:00,-3.6997344827500283
2017-06-19 11:00:00,-4.1208164780714815
2017-06-19 12:00:00,-4.448460653831547
2017-06-19 13:00:00,-4.148881475253136
2017-06-19 14:00:00,-3.9891191722161117
2017-06-19 15:00:00,-5.287817366047149
2017-06-19 16:00:00,-4.3962111229841865
2017-06-19 17:00:00,-4.0289033043271685
2017-06-19 18:00:00,-3.6787412275310327
2017-06-19 19:00:00,-2.7559839077597803
2017-06-19 20:00:00,-1.6588492974646287
2017-06-19 21:00:00,-0.31741913697515955
2017-06-19 22:00:00,0.169424014915929
2017-06-19 23:00:00,0.34012897502465766
2017-06-20 00:00:00,0.13207409504246634
2017-06-20 01:00:00,0.4548626076401988
2017-06-20 02:00:00,1.3566621779644528
2017-06-20 03:00:00,0.07421854751000187
2017-06-20 04:00:00,0.833190212670333
2017-06-20 05:00:00,-0.19910108244120922
2017-06-20 06:00:00,-0.18376845612452528
2017-06-20 07:00:00,-0.5328456200604055
2017-06-20 08:00:00,-1.3359693821102034
2017-06-20 09:00:00,-2.5304521117491308
2017-06-20 10:00:00,-3.2021961967529946
2017-06-20 11:00:00,-3.896743094635646
2017-06-20 12:00:00,-4.783576328678213
2017-06-20 13:00:00,-4.9563533450696875
2017-06-20 14:00:00,-4.783955851828467
2017-06-20 15:00:00,-4.83020920007244
2017-06-20 16:00:00,-4.130488848489469
2017-06-20 17:00:00,-4.218317117358954
2017-06-20 18:00:00,-3.7117024979833153
2017-06-20 19:00:00,-2.668748277360396
2017-06-20 20:00:00,-1.3792436886305068
2017-06-20 21:00:00,-0.250840058773778
2017-06-20 22:00:00,0.002543349074109046
2017-06-20 23:00:00,-0.04395617719873483
2017-06-21 00:00:00,0.921028502823183
2017-06-21 01:00:00,0.8183705672555547
2017-06-21 02:00:00,0.0535571353890055
2017-06-21 03:00:00,0.021976358567843798
2017-06-21 04:00:00,0.1421320013708332
2017-06-21 05:00:00,0.22465958840029737
2017-06-21 06:00:00,-1.5685767929275432
2017-06-21 07:00:00,-0.5671123352153068
2017-06-21 08:00:00,-1.3851942567243598
2017-06-21 09:00:00,-2.418124681088153
2017-06-21 10:00:00,-3.388967950810854
2017-06-21 11:00:00,-3.487458641022693
2017-06-21 12:00:00,-4.265408361959344
2017-06-21 13:00:00,-3.7163151419611298
2017-06-21 14:00:00,-4.6494747394727804
2017-06-21 15:00:00,-4.181511762885648
2017-06-21 16:00:00,-4.097618284644452
2017-06-21 17:00:00,-3.9312017830645045
2017-06-21 18:00:00,-3.3327756482012005
2017-06-21 19:00:00,-2.455923546115252
2017-06-21 20:00:00,-1.392634992730838
2017-06-21 21:00:00,-0.17784431614817392
2017-06-21 22:00:00,0.12478713193969265
2017-06-21 23:00:00,0.14721166901435367
2017-06-22 00:00:00,0.07192472050189169
2017-06-22 01:00:00,0.4057153120701234
2017-06-22 02:00:00,0.08273477231080778
2017-06-22 03:00:00,0.5920376333040899
2017-06-22 04:00:00,0.28997142336783255
2017-06-22 05:00:00,0.29177297986773676
2017-06-22 06:00:00,-0.12995168862938583
2017-06-22 07:00:00,-0.4510485054894049
2017-06-22 08:00:00,-1.259050251929531
2017-06-22 09:00:00,-2.305240542122463
2017-06-22 10:00:00,-3.173796759097349
2017-06-22 11:00:00,-4.247935624344388
2017-06-22 12:00:00,-4.376661273016618
2017-06-22 13:00:00,-4.634959403789461
2017-06-22 14:00:00,-4.016399238142504
2017-06-22 15:00:00,-4.312672363022748
2017-06-22 16:00:00,-4.267895210936213
2017-06-22 17:00:00,-3.904520551577361
2017-06-22 18:00:00,-3.3652474086782007
2017-06-22 19:00:00,-2.4322486567960446
2017-06-22 20:00:00,-1.238228149111067
2017-06-22 21:00:00,-0.30020654528009527
2017-06-22 22:00:00,0.044178481599657905
2017-06-22 23:00:00,0.13631109585240367
2017-06-23 00:00:00,0.0570895906755006
2017-06-23 01:00:00,0.5596238422539777
2017-06-23 02:00:00,-0.283378938311577
2017-06-23 03:00:00,0.515039197060814
2017-06-23 04:00:00,0.6855560487031366
2017-06-23 05:00:00,0.2726512479486391
2017-06-23 06:00:00,-0.21602354671953558
2017-06-23 07:00:00,-0.49335728285021124
2017-06-23 08:00:00,-1.4759391821494763
2017-06-23 09:00:00,-2.2222232266426727
2017-06-23 10:00:00,-3.380728908501038
2017-06-23 11:00:00,-3.9969461636617423
2017-06-23 12:00:00,-4.330081602714245
2017-06-23 13:00:00,-4.189496978491954
2017-06-23 14:00:00,-4.484467404993806
2017-06-23 15:00:00,-4.707756288852768
2017-06-23 16:00:00,-4.2990123284932436
2017-06-23 17:00:00,-4.6886918831396125
2017-06-23 18:00:00,-3.0603792815913984
2017-06-23 19:00:00,-2.5115552341729286
2017-06-23 20:00:00,-1.311377972790904
2017-06-23 21:00:00,-0.2393436584025958
2017-06-23 22:00:00,0.13402702695805374
2017-06-23 23:00:00,0.21349322065240112
2017-06-24 00:00:00,1.4916454945745286
2017-06-24 01:00:00,0.39925358693451773
2017-06-24 02:00:00,0.02448779965256192
2017-06-24 03:00:00,0.10810670402549583
2017-06-24 04:00:00,1.3494969371940038
2017-06-24 05:00:00,-0.09320444375932657
2017-06-24 06:00:00,-0.16137637652331646
2017-06-24 07:00:00,-0.4714449349646144
2017-06-24 08:00:00,-1.182066414742937
2017-06-24 09:00:00,-2.293811589415629
2017-06-24 10:00:00,-2.935978066487032
2017-06-24 11:00:00,-4.311962150454553
2017-06-24 12:00:00,-3.9607388429600547
2017-06-24 13:00:00,-4.454818463252817
2017-06-24 14:00:00,-4.743661692360765
2017-06-24 15:00:00,-4.119397110626045
2017-06-24 16:00:00,-3.8189850218797763
2017-06-24 17:00:00,-3.9767647784283353
2017-06-24 18:00:00,-3.2993789326658542
2017-06-24 19:00:00,-2.223323894957111
2017-06-24 20:00:00,-1.461987922062319
2017-06-24 21:00:00,-0.2031302240481881
2017-06-24 22:00:00,0.04301111147975188
2017-06-24 23:00:00,0.14310631608562457
2017-06-25 00:00:00,0.07969984272092463
2017-06-25 01:00:00,0.068631372692871
2017-06-25 02:00:00,0.10334411996501315
2017-06-25 03:00:00,0.1289888236535967
2017-06-25 04:00:00,0.7810026707815503
2017-06-25 05:00:00,0.0711028561141202
2017-06-25 06:00:00,-0.19529911596192634
2017-06-25 07:00:00,-0.47043632815546
2017-06-25 08:00:00,-1.2802227760540263
2017-06-25 09:00:00,-2.292621366299099
2017-06-25 10:00:00,-3.1020377752809956
2017-06-25 11:00:00,-4.054737932640877
2017-06-25 12:00:00,-4.61023395220349
2017-06-25 13:00:00,-4.707450287826803
2017-06-25 14:00:00,-4.609461667659314
2017-06-25 15:00:00,-4.459968920520329
2017-06-25 16:00:00,-4.28827984630771
2017-06-25 17:00:00,-4.269510539878468
2017-06-25 18:00:00,-2.9448488008703735
2017-06-25 19:00:00,-2.2758705582346233
2017-06-25 20:00:00,-1.2815799897065459
2017-06-25 21:00:00,-0.09436857128401943
2017-06-25 22:00:00,0.12693225448005857
2017-06-25 23:00:00,0.12191620578275734
2017-06-26 00:00:00,1.2528148238785037
2017-06-26 01:00:00,1.3043120496700298
2017-06-26 02:00:00,1.8146868237401061
2017-06-26 03:00:00,0.6679969046063811
2017-06-26 04:00:00,0.32966410810888813
2017-06-26 05:00:00,0.27855632761198285
2017-06-26 06:00:00,-0.22181595002398563
2017-06-26 07:00:00,-0.5311315006544692
2017-06-26 08:00:00,-1.3808040232994117
2017-06-26 09:00:00,-2.2805932251634524
2017-06-26 10:00:00,-3.3731315882718738
2017-06-26 11:00:00,-4.142592881602027
2017-06-26 12:00:00,-4.131976707018132
2017-06-26 13:00:00,-4.375724773394895
2017-06-26 14:00:00,-5.008222536731561
2017-06-26 15:00:00,-5.056899883302854
2017-06-26 16:00:00,-4.314452454793485
2017-06-26 17:00:00,-4.690521897375171
2017-06-26 18:00:00,-3.8653195150669304
2017-06-26 19:00:00,-2.8731918900921554
2017-06-26 20:00:00,-1.6001225964064067
2017-06-26 21:00:00,-0.3280333079166533
2017-06-26 22:00:00,0.025614759225180108
2017-06-26 23:00:00,0.09907539127575582
2017-06-27 00:00:00,0.06740923348633644
2017-06-27 01:00:00,0.05258059967430502
2017-06-27 02:00:00,0.0394277876218872
2017-06-27 03:00:00,0.8616661436519584
2017-06-27 04:00:00,0.8844145620708521
2017-06-27 05:00:00,0.4431772368136417
2017-06-27 06:00:00,-0.22535686076715986
2017-06-27 07:00:00,-0.44352950830579785
2017-06-27 08:00:00,-1.347291525884744
2017-06-27 09:00:00,-2.643655333143912
2017-06-27 10:00:00,-3.1619153133394993
2017-06-27 11:00:00,-3.518989338615038
2017-06-27 12:00:00,-3.895375749542403
2017-06-27 13:00:00,-4.1760590451311215
2017-06-27 14:00:00,-4.36680774809794
2017-06-27 15:00:00,-4.165089595613909
2017-06-27 16:00:00,-4.57680055946872
2017-06-27 17:00:00,-4.303321271203658
2017-06-27 18:00:00,-3.9985686733778407
2017-06-27 19:00:00,-2.543388933706514
2017-06-27 20:00:00,-1.4898919161978013
2017-06-27 21:00:00,-0.3493387451633314
2017-06-27 22:00:00,0.09423014076567213
2017-06-27 23:00:00,0.21401053652735874
2017-06-28 00:00:00,0.9658493090282386
2017-06-28 01:00:00,0.056864484659482864
2017-06-28 02:00:00,0.03979667540624891
2017-06-28 03:00:00,0.030823159452677912
2017-06-28 04:00:00,0.031040183986437278
2017-06-28 05:00:00,0.01877013280811957
2017-06-28 06:00:00,-0.09536191777377682
2017-06-28 07:00:00,-0.4983511386697056
2017-06-28 08:00:00,-1.3797734829880826
2017-06-28 09:00:00,-2.4386626455722458
2017-06-28 10:00:00,-2.9944629028011094
2017-06-28 11:00:00,-3.9659367318942174
2017-06-28 12:00:00,-4.2733718242054755
2017-06-28 13:00:00,-4.906425913244621
2017-06-28 14:00:00,-4.8162468204058095
2017-06-28 15:00:00,-5.227369456832671
2017-06-28 16:00:00,-4.600489262309468
2017-06-28 17:00:00,-4.237103522620262
2017-06-28 18:00:00,-2.9103176062821867
2017-06-28 19:00:00,-2.3620218529335055
2017-06-28 20:00:00,-1.450859271953833
2017-06-28 21:00:00,-0.2938499663102878
2017-06-28 22:00:00,0.1184315750816725
2017-06-28 23:00:00,1.118998656659815
2017-06-29 00:00:00,0.08642500566626327
2017-06-29 01:00:00,-0.6572507729542605
2017-06-29 02:00:00,0.032877507324643604
2017-06-29 03:00:00,0.04545400839199863
2017-06-29 04:00:00,0.25068158878432995
2017-06-29 05:00:00,0.03263648383950519
2017-06-29 06:00:00,-0.18767886062935454
2017-06-29 07:00:00,-0.4461805078789303
2017-06-29 08:00:00,-1.3804527964737312
2017-06-29 09:00:00,-2.277737113134964
2017-06-29 10:00:00,-3.1996283241818375
2017-06-29 11:00:00,-3.6003615973321574
2017-06-29 12:00:00,-3.4837159675016554
2017-06-29 13:00:00,-4.423053263996513
2017-06-29 14:00:00,-5.197061560539679
2017-06-29 15:00:00,-4.864946764213983
2017-06-29 16:00:00,-4.182123816804643
2017-06-29 17:00:00,-3.571449462911653
2017-06-29 18:00:00,-3.4066705316564545
2017-06-29 19:00:00,-2.588317667006771
2017-06-29 20:00:00,-1.5112335529845198
2017-06-29 21:00:00,-0.34627535207248233
2017-06-29 22:00:00,0.16802197755145581
2017-06-29 23:00:00,-0.125100877731461
2017-06-30 00:00:00,0.5127109153106302
2017-06-30 01:00:00,0.06845461822646508
2017-06-30 02:00:00,-0.022614926923662168
2017-06-30 03:00:00,0.04092242141583375
2017-06-30 04:00:00,0.6023817118172734
2017-06-30 05:00:00,0.061672918631905306
2017-06-30 06:00:00,-0.13284932249123294
2017-06-30 07:00:00,-0.42786744474157246
2017-06-30 08:00:00,-1.3056306043293255
2017-06-30 09:00:00,-2.1584101113611625
2017-06-30 10:00:00,-3.1314543111031727
2017-06-30 11:00:00,-3.815176923056767
2017-06-30 12:00:00,-4.367690891808156
2017-06-30 13:00:00,-4.612439396916323
2017-06-30 14:00:00,-5.012001807392336
2017-06-30 15:00:00,-4.833973498816305
2017-06-30 16:00:00,-3.8305781420513365
2017-06-30 17:00:00,-4.18270612372249
2017-06-30 18:00:00,-3.2741526022279097
2017-06-30 19:00:00,-2.596634387968584
2017-06-30 20:00:00,-1.3854076314360035
2017-06-30 21:00:00,-0.28633386087809864
2017-06-30 22:00:00,0.060341274508419945
2017-06-30 23:00:00,0.11549805003157516
2017-07-01 00:00:00,0.049101195109237036
2017-07-01 01:00:00,0.07853361828319354
2017-07-01 02:00:00,0.03588839289218836
2017-07-01 03:00:00,0.024982596606313866
2017-07-01 04:00:00,0.5199419253756707
2017-07-01 05:00:00,0.007604346822080232
2017-07-01 06:00:00,-0.07114775181357239
2017-07-01 07:00:00,-0.39211522489124684
2017-07-01 08:00:00,-1.2286335967023865
2017-07-01 09:00:00,-2.2478301789120594
2017-07-01 10:00:00,-3.386727569609319
2017-07-01 11:00:00,-3.9736383724990403
2017-07-01 12:00:00,-4.166349636919485
2017-07-01 13:00:00,-4.604390689122686
2017-07-01 14:00:00,-5.32850245226007
2017-07-01 15:00:00,-4.627788905248453
2017-07-01 16:00:00,-4.227353086369573
2017-07-01 17:00:00,-4.471265932773616
2017-07-01 18:00:00,-3.3760242052501237
2017-07-01 19:00:00,-2.3268756994528723
2017-07-01 20:00:00,-1.3337233058169713
2017-07-01 21:00:00,-0.2054602668540421
2017-07-01 22:00:00,0.10511678164336942
2017-07-01 23:00:00,0.07331016914168584
